Date,Player,Player_MLBAM_ID,Player_Type,Team,Opponent,Season,Game_ID,Game_Index,Team_ID,Opponent_ID,Is_Home,Opp_Starter_ID,Opp_Starter_Player,H,TB,R,HR,RBI,PA,AB,BB,SO,Batting_Order,Team_PA_share,wOBA,xwOBA,ISO,Barrel%,HardHit%,Opp_Pitcher_ERA_3,Opp_Pitcher_K9_3,Opp_Bullpen_ERA_7,Park_Factor,Wind_Out_MPH,Temp_F,Did_Not_Play,Rest_Days,Month_sin,Month_cos,DayOfWeek_sin,DayOfWeek_cos,Market_H,Market_TB,Market_R,Market_HR,Market_RBI,Synthetic_Market_H,Synthetic_Market_TB,Synthetic_Market_R,Synthetic_Market_HR,Synthetic_Market_RBI,Market_Source_H,Market_Source_TB,Market_Source_R,Market_Source_HR,Market_Source_RBI,Market_H_books,Market_TB_books,Market_R_books,Market_HR_books,Market_RBI_books,Market_H_over_price,Market_TB_over_price,Market_R_over_price,Market_HR_over_price,Market_RBI_over_price,Market_H_under_price,Market_TB_under_price,Market_R_under_price,Market_HR_under_price,Market_RBI_under_price,Market_H_line_std,Market_TB_line_std,Market_R_line_std,Market_HR_line_std,Market_RBI_line_std,Market_Fetched_At_UTC,H_market_gap,TB_market_gap,R_market_gap,HR_market_gap,RBI_market_gap,H_rolling_avg,TB_rolling_avg,R_rolling_avg,HR_rolling_avg,RBI_rolling_avg,H_lag1,TB_lag1,R_lag1,HR_lag1,RBI_lag1,Matchup_Network_Version,Matchup_Network_Batter_Support,Matchup_Network_Pitcher_Support,Pitcher_Profile_Uncertainty,Batter_Vs_Starter_Games,Matchup_Network_Confidence,Batter_Profile_H_Strength,Pitcher_Profile_H_Vulnerability,Batter_Vs_Starter_H_Lift,Archetype_Neighbor_H_Games,Archetype_Neighbor_H_Effective_Support,Archetype_Neighbor_H_Lift,Matchup_Network_H_Score,Matchup_Network_H_Adjustment,Batter_Profile_TB_Strength,Pitcher_Profile_TB_Vulnerability,Batter_Vs_Starter_TB_Lift,Archetype_Neighbor_TB_Games,Archetype_Neighbor_TB_Effective_Support,Archetype_Neighbor_TB_Lift,Matchup_Network_TB_Score,Matchup_Network_TB_Adjustment,Batter_Profile_R_Strength,Pitcher_Profile_R_Vulnerability,Batter_Vs_Starter_R_Lift,Archetype_Neighbor_R_Games,Archetype_Neighbor_R_Effective_Support,Archetype_Neighbor_R_Lift,Matchup_Network_R_Score,Matchup_Network_R_Adjustment,Batter_Profile_HR_Strength,Pitcher_Profile_HR_Vulnerability,Batter_Vs_Starter_HR_Lift,Archetype_Neighbor_HR_Games,Archetype_Neighbor_HR_Effective_Support,Archetype_Neighbor_HR_Lift,Matchup_Network_HR_Score,Matchup_Network_HR_Adjustment,Batter_Profile_RBI_Strength,Pitcher_Profile_RBI_Vulnerability,Batter_Vs_Starter_RBI_Lift,Archetype_Neighbor_RBI_Games,Archetype_Neighbor_RBI_Effective_Support,Archetype_Neighbor_RBI_Lift,Matchup_Network_RBI_Score,Matchup_Network_RBI_Adjustment
2026-03-01,Zach_Ehrhard,701394,hitter,LAD,LAA,2026,831827,0,119,108,1,672282.0,Reid_Detmers,1.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,7.0,0.05,0.445,0.445,0.0,0.0,53.4,4.1,8.2,4.0,1.0611111111111111,0.0,88.0,0,2.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.5201666666666667,0.4024333333333333,0.4345,-0.48044444444444445,-0.4007,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-02,Zach_Ehrhard,701394,hitter,LAD,COL,2026,831808,1,119,115,0,623474.0,Jimmy_Herget,1.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,8.0,0.07692307692307693,0.2966666666666667,0.2966666666666667,0.0,0.0,35.6,4.1,8.2,10.5,1.0611111111111111,8.0,85.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.8057435897435898,0.3650833333333333,0.7018397435897437,-0.48044444444444445,-0.08853846153846151,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,batter_pitcher_profile_network_v2,0.03333333333333333,0.0,1.0,0.0,0.016666666666666666,0.9711111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5851388888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14611111111111108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-03,Zach_Ehrhard,701394,hitter,LAD,CLE,2026,831811,2,119,114,0,676282.0,Joey_Cantillo,1.0,3.0,1.0,0.0,2.0,3.0,3.0,0.0,0.0,6.0,0.07692307692307693,0.54,0.54,0.6666666666666666,30.0,65.0,4.1,8.2,4.6514423076923075,1.08,-5.0,82.0,0,1.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.5668679487179487,1.28365,0.10324519230769236,-0.23273333333333335,-0.3079663461538461,1.0,1.0,0.5,0.0,0.0,1.0,1.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.06666666666666667,0.0,1.0,0.0,0.03333333333333333,-0.1335069444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2864583333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1421874999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6840277777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07725694444444438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-05,Zach_Ehrhard,701394,hitter,LAD,CIN,2026,831810,3,119,113,0,683742.0,Jose_Franco,1.0,2.0,1.0,0.0,0.0,4.0,3.0,1.0,1.0,6.0,0.08163265306122448,0.49,0.49,0.3333333333333333,28.333333333333332,65.0,4.1,8.2,9.321428571428571,1.08,12.0,76.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.7325904761904762,0.559626190476191,0.5618452380952381,-0.3202333333333333,0.6894047619047621,1.0,1.6666666666666667,0.6666666666666666,0.0,0.6666666666666666,1.0,3.0,1.0,0.0,2.0,batter_pitcher_profile_network_v2,0.1,0.0,1.0,0.0,0.05,0.40439814814814806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.499074074074074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26249999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5502314814814815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6037037037037039,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-06,Zach_Ehrhard,701394,hitter,LAD,KC,2026,831842,4,119,118,1,687765.0,Mitch_Spence,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,0.02631578947368421,0.0,0.0,0.0,0.0,10.0,0.0,9.0,3.5113636363636367,1.0611111111111111,0.0,70.0,0,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.3418054226475279,-0.21867982456140345,-0.024523923444976115,-0.48044444444444445,-0.24648444976076556,1.0,1.75,0.75,0.0,0.5,1.0,2.0,1.0,0.0,0.0,batter_pitcher_profile_network_v2,0.13333333333333333,0.0,1.0,0.0,0.06666666666666667,0.442361111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5854166666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27812499999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8928819444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.720486111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-07,Zach_Ehrhard,701394,hitter,LAD,COL,2026,831863,5,119,115,1,807743.0,Sean_Sullivan,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,7.0,0.05,0.635,0.635,0.5,30.0,65.0,5.4,10.8,8.229494190020505,1.0611111111111111,-4.0,77.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.23201310093415362,0.1959333333333333,0.3544747095010252,-0.28044444444444444,0.13977470950102533,0.8,1.4,0.6,0.0,0.4,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.16666666666666666,0.0,1.0,0.0,0.08333333333333333,-0.05134615384615407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10993589743589734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09798076923076932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4783333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31625000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-08,Zach_Ehrhard,701394,hitter,LAD,ATH,2026,831812,6,119,133,0,682052.0,Jacob_Lopez,1.0,1.0,1.0,0.0,1.0,3.0,3.0,0.0,0.0,9.0,0.07894736842105263,0.2966666666666667,0.2966666666666667,0.0,0.0,35.6,4.1,8.2,6.986895161290323,1.0611111111111111,0.0,85.0,0,1.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.5321951046972269,-0.12070614035087712,-0.005264891058290866,-0.48044444444444445,0.010186863327674045,0.8,1.6,0.4,0.0,0.4,1.0,2.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.2,0.0,1.0,0.0,0.1,0.3159722222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49583333333333346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23125000000000012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8350694444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6534722222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,Zach_Ehrhard,701394,hitter,LAD,MIL,2026,831802,7,119,158,0,676879.0,Aaron_Ashby,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,6.0,0.07894736842105263,0.22999999999999998,0.22999999999999998,0.0,0.0,27.599999999999998,0.0,4.5,2.3845327604726103,1.0722222222222222,-6.0,77.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.5011006086645184,-0.28537280701754386,0.02595032223415683,-0.4768888888888889,0.05606874328678846,0.8,1.6,0.6,0.0,0.6,1.0,1.0,1.0,0.0,1.0,batter_pitcher_profile_network_v2,0.23333333333333334,0.0,1.0,0.0,0.11666666666666667,0.4228273809523812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48355158730158754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2734623015873019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5878571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49276785714285737,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-10,Zach_Ehrhard,701394,hitter,LAD,AZ,2026,831956,8,119,109,1,694297.0,Brandon_Pfaadt,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.05555555555555555,0.0,0.0,0.0,0.0,10.0,0.0,3.8571428571428568,6.218496728835076,1.0611111111111111,-7.0,73.0,0,1.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.3519669942637583,0.06776468272653058,-0.16642047123282838,-0.4805161932524802,-0.28093102058528907,0.6,1.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.26666666666666666,0.05,0.9425,0.0,0.14506052083333332,0.42939484126984134,-0.3782857142857143,0.0,0.0,0.0,0.0,-0.00249065365835223,-0.00024906536583522304,0.4136011904761906,-0.4782857142857142,0.0,0.0,0.0,0.0,-0.0030332329591836737,-0.0004853172734693878,0.25193452380952397,-0.49343915343915334,0.0,0.0,0.0,0.0,-0.0019061534916435718,-9.53076745821786e-05,0.39133680555555556,-0.4782857142857142,0.0,0.0,0.0,0.0,-0.0028699523214285707,-7.174880803571427e-05,0.3186805555555557,-0.6452910052910054,0.0,0.0,0.0,0.0,-0.0031531726729374892,-0.00018919036037624935
2026-03-12,Zach_Ehrhard,701394,hitter,LAD,CIN,2026,831894,9,119,113,1,666157.0,Nick_Lodolo,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.04878048780487805,0.445,0.445,0.0,0.0,53.4,3.0,12.0,6.570197947214076,1.0611111111111111,0.0,90.0,0,2.0,1.0,6.123233995736766e-17,0.43388373911755823,-0.900968867902419,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,-0.10744315575614816,0.013229997782926883,-0.0405266880051498,-0.48040761433680557,-0.1375869250838846,0.4,0.6,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.3,0.05,0.9425,0.0,0.16172718749999998,0.10744464573268933,0.2245,0.0,0.0,0.0,0.0,0.000416092821180556,4.16092821180556e-05,0.11804951690821265,0.39399999999999996,0.0,0.0,0.0,0.0,0.0008023235416666671,0.00012837176666666674,-0.009797705314009503,0.518,0.0,0.0,0.0,0.0,0.0,0.0,0.21675925925925923,0.39399999999999996,0.0,0.0,0.0,0.0,0.0014732043055555551,3.683010763888888e-05,0.06641203703703707,0.5430000000000001,0.0,0.0,0.0,0.0,0.0006220649479166672,3.732389687500003e-05
2026-03-13,Zach_Ehrhard,701394,hitter,LAD,SEA,2026,831801,10,119,136,0,807739.0,Kade_Anderson,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.046511627906976744,0.0,0.0,0.0,0.0,10.0,0.0,6.0,7.1641656662665065,1.0722222222222222,0.0,87.0,0,1.0,1.0,6.123233995736766e-17,-0.433883739117558,-0.9009688679024191,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.4799990841823074,0.07933126859664075,-0.2585568691697173,-0.47692936184780094,-0.24421437837455146,0.6,0.8,0.2,0.0,0.2,1.0,1.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.3333333333333333,0.05,0.9425,0.0,0.17839385416666664,0.2387569444444444,-0.5965,0.0,0.0,0.0,0.0,-0.0027296882494212953,-0.00027296882494212953,0.18195833333333328,-0.6739999999999999,0.0,0.0,0.0,0.0,-0.0023505984027777766,-0.00037609574444444425,0.12843749999999995,-0.9733333333333332,0.0,0.0,0.0,0.0,-0.0023960729166666653,-0.00011980364583333327,0.12531944444444432,-0.6739999999999999,0.0,0.0,0.0,0.0,-0.0016189183564814798,-4.0472958912036995e-05,0.10750694444444428,-0.9733333333333332,0.0,0.0,0.0,0.0,-0.0020056017746913546,-0.00012033610648148127
2026-03-14,Zach_Ehrhard,701394,hitter,LAD,CWS,2026,831809,11,119,145,0,678024.0,Mike_Vasil,2.0,4.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,8.0,0.07692307692307693,0.8366666666666668,0.8366666666666668,0.6666666666666666,30.0,65.0,0.0,3.0,3.8105983302411874,1.0611111111111111,0.0,88.0,0,1.0,1.0,6.123233995736766e-17,-0.9749279121818236,-0.2225209339563146,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.2641675229532373,0.8960833333333333,0.01236966010180307,-0.2387777777777778,-0.12500854502640213,0.4,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.36666666666666664,0.0,1.0,0.0,0.18333333333333332,0.12756313131313143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05112794612794621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015446127946128062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006666666666666559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07969696969696974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-15,Zach_Ehrhard,701394,hitter,LAD,CHC,2026,831814,12,119,112,0,592791.0,Jameson_Taillon,1.0,3.0,1.0,0.0,2.0,3.0,3.0,0.0,1.0,7.0,0.06818181818181818,0.54,0.54,0.6666666666666666,30.0,65.0,23.142857142857142,7.7142857142857135,4.299313186813187,1.0277777777777777,0.0,85.0,0,1.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.4218952559196665,1.670169108658249,0.012967054937250255,-0.2493134295250497,-0.3355207714358558,0.6,1.0,0.2,0.0,0.0,2.0,4.0,1.0,0.0,0.0,batter_pitcher_profile_network_v2,0.4,0.05,0.9425,0.0,0.21172718750000002,0.4140104166666667,0.7803571428571429,0.0,0.0,0.0,0.0,0.007430747674851191,0.0007430747674851191,0.3729282407407408,0.8242857142857143,0.0,0.0,0.0,0.0,0.007070186689814816,0.0011312298703703707,0.2976562500000001,1.0,0.0,0.0,0.0,0.0,0.006846093750000002,0.00034230468750000016,0.2764236111111111,0.8242857142857143,0.0,0.0,0.0,0.0,0.00524059677579365,0.00013101491939484125,0.24039930555555555,1.0,0.0,0.0,0.0,0.0,0.005529184027777778,0.0003317510416666667
2026-03-16,Zach_Ehrhard,701394,hitter,LAD,MIL,2026,831785,13,119,158,1,694477.0,Chad_Patrick,1.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,8.0,0.06666666666666667,0.2966666666666667,0.2966666666666667,0.0,0.0,35.6,5.25,12.0,3.9411654135338345,1.0611111111111111,0.0,90.0,0,1.0,1.0,6.123233995736766e-17,0.0,1.0,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.22649238460192234,0.007516737954309072,-0.022437570624278647,-0.4802998731453839,0.16448424648638393,0.8,1.6,0.4,0.0,0.4,1.0,3.0,1.0,0.0,2.0,batter_pitcher_profile_network_v2,0.43333333333333335,0.1,0.7559143667485326,0.0,0.24240671567399716,0.4409702797202792,0.18133333333333349,0.0,0.0,0.0,0.0,0.008457680605689903,0.0008457680605689904,0.4825912975912972,0.20000000000000004,0.0,0.0,0.0,0.0,0.010208778881098992,0.0016334046209758389,0.33583916083916043,0.33077777777777784,0.0,0.0,0.0,0.0,0.011749840647258043,0.0005874920323629022,0.504679487179487,0.10833333333333335,0.0,0.0,0.0,0.0,0.005782851962420007,0.00014457129906050018,0.4142948717948715,0.39022222222222236,0.0,0.0,0.0,0.0,0.01709959682820144,0.0010259758096920863
2026-03-22,Zach_Ehrhard,701394,hitter,LAD,LAA,2026,831804,14,119,108,0,691946.0,George_Klassen,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,8.0,0.043478260869565216,0.0,0.0,0.0,0.0,10.0,4.454545454545454,6.8181818181818175,3.3102433281004715,1.08,8.0,74.0,0,6.0,1.0,6.123233995736766e-17,-0.7818314824680299,0.6234898018587334,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.49781239467388283,-0.2950138012814074,-0.3857945146426708,-0.47331610986581585,-0.006516737871510581,1.0,1.8,0.4,0.0,0.6,1.0,1.0,0.0,0.0,1.0,batter_pitcher_profile_network_v2,0.4666666666666667,0.1,0.7368706954824858,0.0,0.2593066673136729,0.3660565476190476,0.44465725806451595,0.0,0.0,0.0,0.0,0.019987089806938797,0.00199870898069388,0.3956051587301587,0.6250201612903226,0.0,0.0,0.0,0.0,0.03036211155642067,0.004857937849027307,0.26723710317460325,0.7074260752688172,0.0,0.0,0.0,0.0,0.023214205133069907,0.0011607102566534955,0.4046726190476188,0.8724999999999999,0.0,0.0,0.0,0.0,0.043355605367364526,0.0010838901341841132,0.34224702380952376,0.7299731182795699,0.0,0.0,0.0,0.0,0.030677682347617426,0.0018406609408570455
2026-03-24,Zach_Ehrhard,701394,hitter,LAD,LAA,2026,831820,15,119,108,1,686799.0,Jack_Kochanowicz,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,7.0,0.03225806451612903,0.0,0.0,0.0,0.0,10.0,1.3499999999999999,7.1000000000000005,4.424529042386186,1.08,0.0,80.0,0,2.0,1.0,6.123233995736766e-17,0.7818314824680298,0.6234898018587336,0.5,1.5,0.5,0.5,0.5,0.5,1.5,0.5,0.5,0.5,synthetic,synthetic,synthetic,synthetic,synthetic,0.0,0.0,0.0,0.0,0.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,-110.0,0.0,0.0,0.0,0.0,0.0,2026-08-07T03:26:40.888653+00:00,0.26051977700326123,-0.575747115951878,-0.33547550348758237,-0.4739047845276141,-0.12596500092770613,0.8,1.6,0.4,0.0,0.6,0.0,0.0,0.0,0.0,0.0,batter_pitcher_profile_network_v2,0.5,0.1,0.7113666395337801,0.0,0.2762857586657112,0.27505311890838186,-0.3226470588235294,0.0,0.0,0.0,0.0,-0.012807395308957853,-0.0012807395308957854,0.28476998050682245,0.05734558823529415,0.0,0.0,0.0,0.0,0.002356734978182069,0.000377077596509131,0.14947368421052626,-0.09004166666666655,0.0,0.0,0.0,0.0,-0.001942337944284759,-9.711689721423796e-05,0.29903703703703677,0.4590000000000001,0.0,0.0,0.0,0.0,0.019808618895436194,0.0004952154723859048,0.17431481481481467,-0.08409803921568618,0.0,0.0,0.0,0.0,-0.002115615299718935,-0.00012693691798313609
