Date,Player,Player_Type,Market_Player_Norm,Market_Fetched_At_UTC,Market_Event_ID,Market_Commence_Time_UTC,Market_Home_Team,Market_Away_Team,Market_Provider,Market_H,Synthetic_Market_H,Market_H_books,Market_H_over_price,Market_H_under_price,Market_H_line_std,Market_Provider_H,Market_RBI,Synthetic_Market_RBI,Market_RBI_books,Market_RBI_over_price,Market_RBI_under_price,Market_RBI_line_std,Market_Provider_RBI,Market_HR,Synthetic_Market_HR,Market_HR_books,Market_HR_over_price,Market_HR_under_price,Market_HR_line_std,Market_Provider_HR,Market_K,Synthetic_Market_K,Market_K_books,Market_K_over_price,Market_K_under_price,Market_K_line_std,Market_Provider_K,Market_ER,Synthetic_Market_ER,Market_ER_books,Market_ER_over_price,Market_ER_under_price,Market_ER_line_std,Market_Provider_ER
2026-04-09,Josh Jung,hitter,Josh_Jung,2026-04-10T01:12:42Z,368938,,,,covers,0.5,0.5,2.0,-144.0,104.0,0.0,covers,0.5,0.5,2.0,246.5,,0.0,covers,,,,,,,,,,,,,,,,,,,,,
2026-04-09,Josh Smith,hitter,Josh_Smith,2026-04-10T01:12:42Z,368938,,,,covers,0.5,0.5,2.0,-112.5,-120.0,0.0,covers,0.5,0.5,2.0,290.5,,0.0,covers,0.5,0.5,2.0,895.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Juan Brito,hitter,Juan_Brito,2026-04-10T01:12:42Z,369780,,,,covers,,,,,,,,0.5,0.5,1.0,220.0,,0.0,covers,,,,,,,,,,,,,,,,,,,,,
2026-04-09,Jung Hoo Lee,hitter,Jung_Hoo_Lee,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-203.0,151.0,0.0,covers,0.5,0.5,1.0,203.0,,0.0,covers,0.5,0.5,1.0,650.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Junior Caminero,hitter,Junior_Caminero,2026-04-10T01:12:42Z,367971,,,,covers,0.5,0.5,2.0,-181.0,132.0,0.0,covers,0.5,0.5,2.0,157.0,,0.0,covers,0.5,0.5,2.0,372.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Kyle Karros,hitter,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-133.25,33.666666666666664,0.0,covers,0.5,0.5,4.0,270.75,-455.6666666666667,0.0,covers,0.5,0.5,4.0,1000.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Kyle Manzardo,hitter,Kyle_Manzardo,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-167.0,123.0,0.0,covers,0.5,0.5,2.0,161.5,,0.0,covers,0.5,0.5,2.0,481.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Kyle Tucker,hitter,Kyle_Tucker,2026-04-10T01:12:42Z,368938,,,,covers,0.5,0.5,2.0,-256.5,186.0,0.0,covers,0.5,0.5,2.0,141.0,,0.0,covers,0.5,0.5,2.0,346.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Luis Arraez,hitter,Luis_Arraez,2026-04-10T01:12:42Z,368431,,,,covers,,,,,,,,0.5,0.5,1.0,204.0,,0.0,covers,0.5,0.5,1.0,660.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Manny Machado,hitter,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-201.25,150.0,0.0,covers,0.5,0.5,4.0,131.75,-194.0,0.0,covers,0.5,0.5,4.0,402.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Marcelo Mayer,hitter,Marcelo_Mayer,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-171.0,128.0,0.0,covers,0.5,0.5,1.0,220.0,,0.0,covers,0.5,0.5,1.0,850.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Masyn Winn,hitter,Masyn_Winn,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-194.0,145.0,0.0,covers,0.5,0.5,1.0,218.0,,0.0,covers,0.5,0.5,1.0,720.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Matt Chapman,hitter,Matt_Chapman,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-192.0,141.0,0.0,covers,0.5,0.5,1.0,168.0,,0.0,covers,0.5,0.5,1.0,409.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Matt Olson,hitter,Matt_Olson,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-203.0,154.0,0.0,covers,0.5,0.5,2.0,148.0,,0.0,covers,0.5,0.5,2.0,327.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Mauricio Dubon,hitter,Mauricio_Dubon,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-174.5,130.0,0.0,covers,0.5,0.5,2.0,247.0,,0.0,covers,0.5,0.5,2.0,955.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Max Muncy,hitter,Max_Muncy,2026-04-10T01:12:42Z,368938,,,,covers,0.5,0.5,2.0,-200.0,134.0,0.0,covers,0.5,0.5,2.0,125.5,,0.0,covers,0.5,0.5,2.0,294.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Michael Harris II,hitter,Michael_Harris_II,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-210.0,148.0,0.0,covers,0.5,0.5,2.0,198.5,,0.0,covers,0.5,0.5,2.0,573.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Mickey Moniak,hitter,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-232.5,162.0,0.0,covers,0.5,0.5,4.0,167.75,-257.6666666666667,0.0,covers,0.5,0.5,4.0,447.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Miguel Andujar,hitter,Miguel_Andujar,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,2.0,-226.5,151.5,0.0,covers,0.5,0.5,2.0,150.0,-266.5,0.0,covers,0.5,0.5,1.0,508.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Mike Yastrzemski,hitter,Mike_Yastrzemski,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-160.5,114.0,0.0,covers,0.5,0.5,2.0,195.0,,0.0,covers,0.5,0.5,2.0,508.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Nick Castellanos,hitter,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-167.75,124.33333333333333,0.0,covers,0.5,0.5,4.0,183.75,-279.0,0.0,covers,0.5,0.5,4.0,616.25,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Nick Fortes,hitter,Nick_Fortes,2026-04-10T01:12:42Z,367971,,,,covers,0.5,0.5,2.0,-136.5,107.0,0.0,covers,0.5,0.5,2.0,258.5,,0.0,covers,0.5,0.5,2.0,1070.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Ozzie Albies,hitter,Ozzie_Albies,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-174.0,126.0,0.0,covers,0.5,0.5,2.0,211.0,,0.0,covers,0.5,0.5,2.0,650.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Patrick Bailey,hitter,Patrick_Bailey,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-140.0,106.0,0.0,covers,0.5,0.5,1.0,237.0,,0.0,covers,0.5,0.5,1.0,690.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Paul Goldschmidt,hitter,Paul_Goldschmidt,2026-04-10T01:12:42Z,367971,,,,covers,0.5,0.5,1.0,-259.0,190.0,0.0,covers,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-09,Pete Alonso,hitter,Pete_Alonso,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-253.0,186.0,0.0,covers,0.5,0.5,1.0,142.0,,0.0,covers,0.5,0.5,1.0,378.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Rafael Devers,hitter,Rafael_Devers,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-183.0,137.0,0.0,covers,0.5,0.5,1.0,152.0,,0.0,covers,0.5,0.5,1.0,326.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Ramon Laureano,hitter,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-221.5,160.33333333333334,0.0,covers,0.5,0.5,4.0,157.25,-237.33333333333334,0.0,covers,0.5,0.5,4.0,371.75,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Ramon Urias,hitter,Ramon_Urias,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-160.0,120.0,0.0,covers,0.5,0.5,1.0,241.0,,0.0,covers,0.5,0.5,1.0,700.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Randal Grichuk,hitter,Randal_Grichuk,2026-04-10T01:12:42Z,367971,,,,covers,0.5,0.5,1.0,-158.0,119.0,0.0,covers,0.5,0.5,1.0,198.0,,0.0,covers,,,,,,,,,,,,,,,,,,,,,
2026-04-09,Rhys Hoskins,hitter,Rhys_Hoskins,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-146.5,102.0,0.0,covers,0.5,0.5,2.0,192.5,,0.0,covers,0.5,0.5,2.0,489.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Richie Palacios,hitter,Richie_Palacios,2026-04-10T01:12:42Z,367971,,,,covers,0.5,0.5,1.0,-127.0,-102.0,0.0,covers,0.5,0.5,1.0,248.0,,0.0,covers,0.5,0.5,1.0,800.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Roman Anthony,hitter,Roman_Anthony,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-232.0,172.0,0.0,covers,0.5,0.5,1.0,202.0,,0.0,covers,0.5,0.5,1.0,610.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Ronald Acuna Jr.,hitter,Ronald_Acuna_Jr,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-303.5,,0.0,covers,0.5,0.5,2.0,171.5,,0.0,covers,0.5,0.5,2.0,384.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Samuel Basallo,hitter,Samuel_Basallo,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-208.0,151.0,0.0,covers,0.5,0.5,1.0,180.0,,0.0,covers,0.5,0.5,1.0,565.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Shohei Ohtani,hitter,Shohei_Ohtani,2026-04-10T01:12:42Z,368938,,,,covers,,,,,,,,0.5,0.5,2.0,-0.5,,0.0,covers,0.5,0.5,2.0,185.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Steven Kwan,hitter,Steven_Kwan,2026-04-10T01:12:42Z,369780,,,,covers,0.5,0.5,2.0,-260.5,195.0,0.0,covers,0.5,0.5,2.0,228.0,,0.0,covers,0.5,0.5,2.0,985.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,TJ Rumfield,hitter,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-174.0,124.66666666666667,0.0,covers,0.5,0.5,4.0,221.0,-359.5,0.0,covers,0.5,0.5,4.0,725.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Taylor Walls,hitter,Taylor_Walls,2026-04-10T01:12:42Z,367971,,,,covers,0.5,0.5,2.0,-109.0,-122.0,0.0,covers,0.5,0.5,2.0,293.5,,0.0,covers,0.5,0.5,2.0,1030.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Taylor Ward,hitter,Taylor_Ward,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-197.0,147.0,0.0,covers,0.5,0.5,1.0,212.0,,0.0,covers,0.5,0.5,1.0,560.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Teoscar Hernandez,hitter,Teoscar_Hernandez,2026-04-10T01:12:42Z,368938,,,,covers,0.5,0.5,2.0,-220.0,156.0,0.0,covers,0.5,0.5,2.0,147.5,,0.0,covers,0.5,0.5,2.0,381.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Thomas Saggese,hitter,Thomas_Saggese,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-155.0,117.0,0.0,covers,0.5,0.5,1.0,258.0,,0.0,covers,0.5,0.5,1.0,800.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Trevor Story,hitter,Trevor_Story,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-236.0,175.0,0.0,covers,0.5,0.5,1.0,183.0,,0.0,covers,0.5,0.5,1.0,650.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Troy Johnston,hitter,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-166.75,117.66666666666667,0.0,covers,0.5,0.5,4.0,214.0,-358.0,0.0,covers,0.5,0.5,4.0,772.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Ty France,hitter,Ty_France,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,3.0,-161.33333333333334,118.0,0.0,covers,0.5,0.5,3.0,204.66666666666666,-339.0,0.0,covers,0.5,0.5,3.0,860.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Tyler Freeman,hitter,Tyler_Freeman,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,1.0,-160.0,120.0,0.0,covers,0.5,0.5,1.0,303.0,-450.0,0.0,covers,,,,,,,,,,,,,,,,,,,,,
2026-04-09,Victor Scott II,hitter,Victor_Scott_II,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-116.0,-115.0,0.0,covers,0.5,0.5,1.0,327.0,,0.0,covers,0.5,0.5,1.0,1100.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Will Smith,hitter,Will_Smith,2026-04-10T01:12:42Z,368938,,,,covers,0.5,0.5,2.0,-234.0,169.0,0.0,covers,0.5,0.5,2.0,136.5,,0.0,covers,0.5,0.5,2.0,401.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Willi Castro,hitter,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-146.75,110.0,0.0,covers,0.5,0.5,4.0,233.75,-387.6666666666667,0.0,covers,0.5,0.5,4.0,737.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Willson Contreras,hitter,Willson_Contreras,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-224.0,171.0,0.0,covers,0.5,0.5,1.0,169.0,,0.0,covers,0.5,0.5,1.0,559.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Willy Adames,hitter,Willy_Adames,2026-04-10T01:12:42Z,368431,,,,covers,0.5,0.5,1.0,-192.0,144.0,0.0,covers,0.5,0.5,1.0,193.0,,0.0,covers,0.5,0.5,1.0,426.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Wilyer Abreu,hitter,Wilyer_Abreu,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-214.0,159.0,0.0,covers,0.5,0.5,1.0,155.0,,0.0,covers,0.5,0.5,1.0,460.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Wyatt Langford,hitter,Wyatt_Langford,2026-04-10T01:12:42Z,368938,,,,covers,0.5,0.5,2.0,-173.5,127.0,0.0,covers,0.5,0.5,2.0,209.5,,0.0,covers,0.5,0.5,2.0,466.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Xander Bogaerts,hitter,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,covers,0.5,0.5,4.0,-225.75,158.0,0.0,covers,0.5,0.5,4.0,173.25,-266.0,0.0,covers,0.5,0.5,4.0,722.5,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Yandy Diaz,hitter,Yandy_Diaz,2026-04-10T01:12:42Z,367971,,,,covers,0.5,0.5,2.0,-231.0,172.0,0.0,covers,0.5,0.5,2.0,207.0,,0.0,covers,0.5,0.5,2.0,590.0,,0.0,covers,,,,,,,,,,,,,,
2026-04-09,Yohel Pozo,hitter,Yohel_Pozo,2026-04-10T01:12:42Z,369801,,,,covers,0.5,0.5,1.0,-165.0,124.0,0.0,covers,0.5,0.5,1.0,247.0,,0.0,covers,,,,,,,,,,,,,,,,,,,,,
2026-04-09,Bryce Elder,pitcher,Bryce_Elder,2026-04-10T01:12:42Z,369780,,,,covers,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,2.0,-109.0,-120.0,0.0,covers,,,,,,,
2026-04-09,Connelly Early,pitcher,Connelly_Early,2026-04-10T01:12:42Z,369801,,,,covers,,,,,,,,,,,,,,,,,,,,,,5.5,5.5,1.0,-111.0,-115.0,0.0,covers,,,,,,,
2026-04-09,Dustin May,pitcher,Dustin_May,2026-04-10T01:12:42Z,369801,,,,covers,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,1.0,-103.0,-123.0,0.0,covers,,,,,,,
2026-04-09,Kumar Rocker,pitcher,Kumar_Rocker,2026-04-10T01:12:42Z,368938,,,,covers,,,,,,,,,,,,,,,,,,,,,,3.5,3.5,2.0,-134.0,103.0,0.0,covers,,,,,,,
2026-04-09,Landen Roupp,pitcher,Landen_Roupp,2026-04-10T01:12:42Z,368431,,,,covers,,,,,,,,,,,,,,,,,,,,,,5.5,5.5,1.0,-109.0,-117.0,0.0,covers,,,,,,,
2026-04-09,Luis Gil,pitcher,Luis_Gil,2026-04-10T01:12:42Z,367971,,,,covers,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,2.0,-2.0,-127.5,0.0,covers,,,,,,,
2026-04-09,Randy Vasquez,pitcher,Randy_Vasquez,2026-04-10T01:12:42Z,368270,,,,covers,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,4.0,-143.5,39.0,0.0,covers,2.5,2.5,3.0,123.66666666666667,-167.33333333333334,0.0,covers
2026-04-09,Shane Baz,pitcher,Shane_Baz,2026-04-10T01:12:42Z,368431,,,,covers,,,,,,,,,,,,,,,,,,,,,,5.5,5.5,1.0,-111.0,-115.0,0.0,covers,,,,,,,
2026-04-09,Slade Cecconi,pitcher,Slade_Cecconi,2026-04-10T01:12:42Z,369780,,,,covers,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,2.0,106.5,-139.0,0.0,covers,,,,,,,
2026-04-09,Steven Matz,pitcher,Steven_Matz,2026-04-10T01:12:42Z,367971,,,,covers,,,,,,,,,,,,,,,,,,,,,,4.5,4.5,2.0,-111.5,-116.5,0.0,covers,,,,,,,
2026-04-09,Tyler Glasnow,pitcher,Tyler_Glasnow,2026-04-10T01:12:42Z,368938,,,,covers,,,,,,,,,,,,,,,,,,,,,,6.5,6.5,2.0,-148.5,114.0,0.0,covers,,,,,,,
