Date,Player,Player_Type,Target,Line,Over_Price,Under_Price,Bookmaker,Provider,Market_Player_Norm,Market_Fetched_At_UTC,Market_Event_ID,Market_Commence_Time_UTC,Market_Home_Team,Market_Away_Team,Market_Name
2026-04-09,Tyler Freeman,hitter,H,0.5,-160.0,120.0,DraftKings,covers,Tyler_Freeman,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Brenton Doyle,hitter,H,0.5,-120.0,-110.0,BetMGM,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Brenton Doyle,hitter,H,0.5,-129.0,-104.0,Caesars,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Brenton Doyle,hitter,H,0.5,-131.0,-102.0,DraftKings,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Brenton Doyle,hitter,H,0.5,-135.0,,FanDuel,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Willi Castro,hitter,H,0.5,-150.0,110.0,BetMGM,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Willi Castro,hitter,H,0.5,-145.0,109.0,Caesars,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Willi Castro,hitter,H,0.5,-147.0,111.0,DraftKings,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Willi Castro,hitter,H,0.5,-145.0,,FanDuel,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Hunter Goodman,hitter,H,0.5,-165.0,125.0,BetMGM,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Hunter Goodman,hitter,H,0.5,-173.0,130.0,Caesars,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Hunter Goodman,hitter,H,0.5,-184.0,137.0,DraftKings,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Hunter Goodman,hitter,H,0.5,-180.0,,FanDuel,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ty France,hitter,H,0.5,-173.0,115.0,Caesars,covers,Ty_France,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ty France,hitter,H,0.5,-161.0,121.0,DraftKings,covers,Ty_France,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ty France,hitter,H,0.5,-150.0,,FanDuel,covers,Ty_France,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jake Cronenworth,hitter,H,0.5,-175.0,125.0,BetMGM,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jake Cronenworth,hitter,H,0.5,-213.0,136.0,Caesars,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jake Cronenworth,hitter,H,0.5,-193.0,144.0,DraftKings,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jake Cronenworth,hitter,H,0.5,-200.0,,FanDuel,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Troy Johnston,hitter,H,0.5,-160.0,120.0,BetMGM,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Troy Johnston,hitter,H,0.5,-179.0,118.0,Caesars,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Troy Johnston,hitter,H,0.5,-153.0,115.0,DraftKings,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Troy Johnston,hitter,H,0.5,-175.0,,FanDuel,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jackson Merrill,hitter,H,0.5,-235.0,170.0,BetMGM,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jackson Merrill,hitter,H,0.5,-310.0,,Caesars,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jackson Merrill,hitter,H,1.5,-272.0,-272.0,DraftKings,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jackson Merrill,hitter,H,0.5,-260.0,,FanDuel,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Nick Castellanos,hitter,H,0.5,-155.0,115.0,BetMGM,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Nick Castellanos,hitter,H,0.5,-170.0,127.0,Caesars,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Nick Castellanos,hitter,H,0.5,-176.0,131.0,DraftKings,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Nick Castellanos,hitter,H,0.5,-170.0,,FanDuel,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ezequiel Tovar,hitter,H,0.5,-165.0,125.0,BetMGM,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ezequiel Tovar,hitter,H,0.5,-218.0,139.0,Caesars,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ezequiel Tovar,hitter,H,0.5,-202.0,151.0,DraftKings,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ezequiel Tovar,hitter,H,0.5,-185.0,,FanDuel,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Manny Machado,hitter,H,0.5,-200.0,150.0,BetMGM,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Manny Machado,hitter,H,0.5,-205.0,151.0,Caesars,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Manny Machado,hitter,H,0.5,-200.0,149.0,DraftKings,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Manny Machado,hitter,H,0.5,-200.0,,FanDuel,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Fernando Tatis Jr.,hitter,H,0.5,-210.0,155.0,BetMGM,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Fernando Tatis Jr.,hitter,H,0.5,-310.0,,Caesars,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Fernando Tatis Jr.,hitter,H,0.5,-258.0,190.0,DraftKings,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Fernando Tatis Jr.,hitter,H,0.5,-240.0,,FanDuel,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Gavin Sheets,hitter,H,0.5,-165.0,125.0,BetMGM,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Gavin Sheets,hitter,H,0.5,-197.0,129.0,Caesars,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Gavin Sheets,hitter,H,0.5,-175.0,130.0,DraftKings,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Gavin Sheets,hitter,H,0.5,-175.0,,FanDuel,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Xander Bogaerts,hitter,H,0.5,-200.0,150.0,BetMGM,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Xander Bogaerts,hitter,H,0.5,-275.0,162.0,Caesars,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Xander Bogaerts,hitter,H,0.5,-218.0,162.0,DraftKings,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Xander Bogaerts,hitter,H,0.5,-210.0,,FanDuel,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,TJ Rumfield,hitter,H,0.5,-175.0,130.0,BetMGM,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,TJ Rumfield,hitter,H,0.5,-182.0,121.0,Caesars,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,TJ Rumfield,hitter,H,0.5,-164.0,123.0,DraftKings,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,TJ Rumfield,hitter,H,0.5,-175.0,,FanDuel,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Mickey Moniak,hitter,H,0.5,-210.0,155.0,BetMGM,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Mickey Moniak,hitter,H,0.5,-265.0,157.0,Caesars,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Mickey Moniak,hitter,H,0.5,-235.0,174.0,DraftKings,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Mickey Moniak,hitter,H,0.5,-220.0,,FanDuel,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Freddy Fermin,hitter,H,0.5,-155.0,115.0,BetMGM,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Freddy Fermin,hitter,H,0.5,-152.0,113.0,Caesars,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Freddy Fermin,hitter,H,0.5,-157.0,118.0,DraftKings,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Freddy Fermin,hitter,H,0.5,-150.0,,FanDuel,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Miguel Andujar,hitter,H,0.5,-250.0,152.0,Caesars,covers,Miguel_Andujar,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Miguel Andujar,hitter,H,0.5,-203.0,151.0,DraftKings,covers,Miguel_Andujar,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jake McCarthy,hitter,H,0.5,-157.0,117.0,Caesars,covers,Jake_McCarthy,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jake McCarthy,hitter,H,0.5,-158.0,119.0,DraftKings,covers,Jake_McCarthy,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Jake McCarthy,hitter,H,0.5,-175.0,,FanDuel,covers,Jake_McCarthy,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ramon Laureano,hitter,H,0.5,-210.0,155.0,BetMGM,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ramon Laureano,hitter,H,0.5,-225.0,162.0,Caesars,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ramon Laureano,hitter,H,0.5,-221.0,164.0,DraftKings,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ramon Laureano,hitter,H,0.5,-230.0,,FanDuel,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Edouard Julien,hitter,H,0.5,-155.0,115.0,BetMGM,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Edouard Julien,hitter,H,0.5,-190.0,125.0,Caesars,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Edouard Julien,hitter,H,0.5,-168.0,126.0,DraftKings,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Edouard Julien,hitter,H,0.5,-200.0,,FanDuel,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Kyle Karros,hitter,H,0.5,-125.0,-105.0,BetMGM,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Kyle Karros,hitter,H,0.5,-136.0,102.0,Caesars,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Kyle Karros,hitter,H,0.5,-137.0,104.0,DraftKings,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Kyle Karros,hitter,H,0.5,-135.0,,FanDuel,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Hits
2026-04-09,Ramon Laureano,hitter,HR,0.5,400.0,,BetMGM,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ramon Laureano,hitter,HR,0.5,350.0,,Caesars,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ramon Laureano,hitter,HR,0.5,347.0,,DraftKings,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ramon Laureano,hitter,HR,0.5,390.0,,FanDuel,covers,Ramon_Laureano,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Manny Machado,hitter,HR,0.5,400.0,,BetMGM,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Manny Machado,hitter,HR,0.5,400.0,,Caesars,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Manny Machado,hitter,HR,0.5,378.0,,DraftKings,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Manny Machado,hitter,HR,0.5,430.0,,FanDuel,covers,Manny_Machado,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,TJ Rumfield,hitter,HR,0.5,600.0,,BetMGM,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,TJ Rumfield,hitter,HR,0.5,750.0,,Caesars,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,TJ Rumfield,hitter,HR,0.5,760.0,,DraftKings,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,TJ Rumfield,hitter,HR,0.5,790.0,,FanDuel,covers,TJ_Rumfield,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Troy Johnston,hitter,HR,0.5,700.0,,BetMGM,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Troy Johnston,hitter,HR,0.5,750.0,,Caesars,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Troy Johnston,hitter,HR,0.5,820.0,,DraftKings,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Troy Johnston,hitter,HR,0.5,820.0,,FanDuel,covers,Troy_Johnston,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Fernando Tatis Jr.,hitter,HR,0.5,400.0,,BetMGM,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Fernando Tatis Jr.,hitter,HR,0.5,390.0,,Caesars,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Fernando Tatis Jr.,hitter,HR,0.5,330.0,,DraftKings,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Fernando Tatis Jr.,hitter,HR,0.5,420.0,,FanDuel,covers,Fernando_Tatis_Jr,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Miguel Andujar,hitter,HR,0.5,508.0,,DraftKings,covers,Miguel_Andujar,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Willi Castro,hitter,HR,0.5,750.0,,BetMGM,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Willi Castro,hitter,HR,0.5,700.0,,Caesars,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Willi Castro,hitter,HR,0.5,710.0,,DraftKings,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Willi Castro,hitter,HR,0.5,790.0,,FanDuel,covers,Willi_Castro,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Gavin Sheets,hitter,HR,0.5,475.0,,BetMGM,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Gavin Sheets,hitter,HR,0.5,500.0,,Caesars,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Gavin Sheets,hitter,HR,0.5,558.0,,DraftKings,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Gavin Sheets,hitter,HR,0.5,570.0,,FanDuel,covers,Gavin_Sheets,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Edouard Julien,hitter,HR,0.5,700.0,,BetMGM,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Edouard Julien,hitter,HR,0.5,625.0,,Caesars,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Edouard Julien,hitter,HR,0.5,680.0,,DraftKings,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Edouard Julien,hitter,HR,0.5,680.0,,FanDuel,covers,Edouard_Julien,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jackson Merrill,hitter,HR,0.5,375.0,,BetMGM,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jackson Merrill,hitter,HR,0.5,400.0,,Caesars,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jackson Merrill,hitter,HR,0.5,423.0,,DraftKings,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jackson Merrill,hitter,HR,0.5,440.0,,FanDuel,covers,Jackson_Merrill,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake McCarthy,hitter,HR,0.5,950.0,,BetMGM,covers,Jake_McCarthy,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake McCarthy,hitter,HR,0.5,1100.0,,Caesars,covers,Jake_McCarthy,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake McCarthy,hitter,HR,0.5,1100.0,,DraftKings,covers,Jake_McCarthy,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake McCarthy,hitter,HR,0.5,1200.0,,FanDuel,covers,Jake_McCarthy,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Hunter Goodman,hitter,HR,0.5,390.0,,BetMGM,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Hunter Goodman,hitter,HR,0.5,400.0,,Caesars,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Hunter Goodman,hitter,HR,0.5,474.0,,DraftKings,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Hunter Goodman,hitter,HR,0.5,490.0,,FanDuel,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Nick Castellanos,hitter,HR,0.5,600.0,,BetMGM,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Nick Castellanos,hitter,HR,0.5,575.0,,Caesars,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Nick Castellanos,hitter,HR,0.5,610.0,,DraftKings,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Nick Castellanos,hitter,HR,0.5,680.0,,FanDuel,covers,Nick_Castellanos,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Freddy Fermin,hitter,HR,0.5,900.0,,BetMGM,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Freddy Fermin,hitter,HR,0.5,950.0,,Caesars,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Freddy Fermin,hitter,HR,0.5,1060.0,,DraftKings,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Freddy Fermin,hitter,HR,0.5,1120.0,,FanDuel,covers,Freddy_Fermin,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ty France,hitter,HR,0.5,850.0,,Caesars,covers,Ty_France,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ty France,hitter,HR,0.5,810.0,,DraftKings,covers,Ty_France,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ty France,hitter,HR,0.5,920.0,,FanDuel,covers,Ty_France,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Mickey Moniak,hitter,HR,0.5,425.0,,BetMGM,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Mickey Moniak,hitter,HR,0.5,425.0,,Caesars,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Mickey Moniak,hitter,HR,0.5,450.0,,DraftKings,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Mickey Moniak,hitter,HR,0.5,490.0,,FanDuel,covers,Mickey_Moniak,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake Cronenworth,hitter,HR,0.5,525.0,,BetMGM,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake Cronenworth,hitter,HR,0.5,575.0,,Caesars,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake Cronenworth,hitter,HR,0.5,650.0,,DraftKings,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Jake Cronenworth,hitter,HR,0.5,680.0,,FanDuel,covers,Jake_Cronenworth,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ezequiel Tovar,hitter,HR,0.5,600.0,,BetMGM,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ezequiel Tovar,hitter,HR,0.5,575.0,,Caesars,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ezequiel Tovar,hitter,HR,0.5,620.0,,DraftKings,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Ezequiel Tovar,hitter,HR,0.5,680.0,,FanDuel,covers,Ezequiel_Tovar,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Xander Bogaerts,hitter,HR,0.5,650.0,,BetMGM,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Xander Bogaerts,hitter,HR,0.5,700.0,,Caesars,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Xander Bogaerts,hitter,HR,0.5,750.0,,DraftKings,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Xander Bogaerts,hitter,HR,0.5,790.0,,FanDuel,covers,Xander_Bogaerts,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Brenton Doyle,hitter,HR,0.5,700.0,,BetMGM,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Brenton Doyle,hitter,HR,0.5,750.0,,Caesars,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Brenton Doyle,hitter,HR,0.5,900.0,,DraftKings,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Brenton Doyle,hitter,HR,0.5,880.0,,FanDuel,covers,Brenton_Doyle,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Kyle Karros,hitter,HR,0.5,950.0,,BetMGM,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Kyle Karros,hitter,HR,0.5,850.0,,Caesars,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Kyle Karros,hitter,HR,0.5,1160.0,,DraftKings,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Kyle Karros,hitter,HR,0.5,1040.0,,FanDuel,covers,Kyle_Karros,2026-04-10T01:12:42Z,368270,,,,Total Home Runs
2026-04-09,Hunter Goodman,hitter,RBI,0.5,175.0,-250.0,BetMGM,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total RBIs
2026-04-09,Hunter Goodman,hitter,RBI,0.5,121.0,-260.0,Caesars,covers,Hunter_Goodman,2026-04-10T01:12:42Z,368270,,,,Total RBIs
