season,week,evaluation_split,player_id,player_display_name,position,recent_team,opponent_team,target,side,line,over_price,under_price,selected_price,estimated_side_probability,no_vig_side_probability,probability_advantage,actual,result,pick_validation,profit_units,current_prediction,challenger_prediction,baseline,selected_architecture,target_final_validation_status,bookmaker,source,line_phase,snapshot_time_utc,commence_time_utc
2022,1,final_test,00-0023459,Aaron Rodgers,QB,GB,MIN,passing,over,260.5,-115,-115,-115,0.6063236043574232,0.5,0.10632360435742316,195.0,loss,fail,-1.0,267.2107899204482,279.07606580896737,247.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 20:25:00+00:00
2022,1,final_test,00-0032950,Carson Wentz,QB,WAS,JAX,passing,over,230.5,-115,-115,-115,0.5880041835971648,0.5,0.08800418359716478,313.0,win,pass,0.8695652173913043,222.2968335833556,212.4081226808863,154.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 17:00:00+00:00
2022,1,final_test,00-0031503,Jameis Winston,QB,NO,ATL,passing,over,227.5,-125,-105,-125,0.6491847268830808,0.5203045685279188,0.12888015835516198,269.0,win,pass,0.8,221.4166225757674,238.797619730452,182.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 17:00:00+00:00
2022,1,final_test,00-0026158,Joe Flacco,QB,NYJ,BAL,passing,over,234.5,-115,-115,-115,0.6658132899914198,0.5,0.16581328999141975,309.0,win,pass,0.8695652173913043,237.95927657484688,227.9741217960948,198.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 17:00:00+00:00
2022,1,final_test,00-0036945,Justin Fields,QB,CHI,SF,passing,over,175.5,-115,-115,-115,0.5657553632669982,0.5,0.06575536326699816,121.0,loss,fail,-1.0,208.97028930675452,217.1665305708948,210.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 17:00:00+00:00
2022,1,final_test,00-0036355,Justin Herbert,QB,LAC,LV,passing,under,284.5,-115,-115,-115,0.5766641977874716,0.5,0.07666419778747158,279.0,win,pass,0.8695652173913043,280.82854005787294,274.1468993351468,293.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 20:25:00+00:00
2022,1,final_test,00-0029604,Kirk Cousins,QB,MIN,GB,passing,over,278.5,-115,-115,-115,0.6144552800039336,0.5,0.11445528000393357,277.0,loss,fail,-1.0,246.5568515016689,254.6956475233692,241.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 20:25:00+00:00
2022,1,final_test,00-0034796,Lamar Jackson,QB,BAL,NYJ,passing,over,226.5,-115,-115,-115,0.5608459298362566,0.5,0.060845929836256585,213.0,loss,fail,-1.0,180.2345673709245,195.23479172536787,187.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 17:00:00+00:00
2022,1,final_test,00-0026143,Matt Ryan,QB,IND,HOU,passing,over,239.5,-115,-115,-115,0.5712499696727218,0.5,0.07124996967272179,352.0,win,pass,0.8695652173913043,238.8509610326307,237.4538024899188,210.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-11 17:00:00+00:00
2022,1,final_test,00-0029263,Russell Wilson,QB,DEN,SEA,passing,over,255.5,-115,-115,-115,0.621513303236194,0.5,0.12151330323619403,340.0,win,pass,0.8695652173913043,241.9485522819532,247.1778587293504,214.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-13 00:15:00+00:00
2022,1,final_test,00-0019596,Tom Brady,QB,TB,DAL,passing,under,277.5,-115,-115,-115,0.5818711947007897,0.5,0.08187119470078974,212.0,win,pass,0.8695652173913043,282.8506668619334,279.2112770048621,309.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-12 00:20:00+00:00
2022,2,final_test,00-0032950,Carson Wentz,QB,WAS,DET,passing,over,251.5,-115,-115,-115,0.5794443015395697,0.5,0.07944430153956972,337.0,win,pass,0.8695652173913043,248.2385465652328,249.60109182525696,185.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 17:00:00+00:00
2022,2,final_test,00-0033119,Jacoby Brissett,QB,CLE,NYJ,passing,over,195.5,-110,-120,-110,0.637605665451974,0.48987854251012153,0.14772712294185242,229.0,win,pass,0.9090909090909091,116.37543758970548,136.4356915681577,109.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 17:00:00+00:00
2022,2,final_test,00-0031503,Jameis Winston,QB,NO,TB,passing,over,239.5,-115,-115,-115,0.6315715390775963,0.5,0.13157153907759633,236.0,loss,fail,-1.0,232.16572818511327,242.59034414539835,210.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 17:00:00+00:00
2022,2,final_test,00-0033106,Jared Goff,QB,DET,WAS,passing,over,237.5,-125,-105,-125,0.5735334657735569,0.5203045685279188,0.05322889724563806,256.0,win,pass,0.8,265.9310231753541,262.85687931347786,236.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 17:00:00+00:00
2022,2,final_test,00-0036442,Joe Burrow,QB,CIN,DAL,passing,under,267.5,-115,-115,-115,0.6037804679315184,0.5,0.1037804679315184,199.0,win,pass,0.8695652173913043,281.81039879666537,275.94266461457875,362.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 20:25:00+00:00
2022,2,final_test,00-0034796,Lamar Jackson,QB,BAL,MIA,passing,over,229.5,-115,-115,-115,0.5901895895534699,0.5,0.0901895895534699,318.0,win,pass,0.8695652173913043,217.3858793049056,189.2915265468105,177.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 17:00:00+00:00
2022,2,final_test,00-0032268,Marcus Mariota,QB,ATL,LA,passing,over,223.5,100,-130,100,0.6079836209309425,0.4693877551020409,0.1385958658289016,196.0,loss,fail,-1.0,160.07105852136246,172.68882687606185,43.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 20:05:00+00:00
2022,2,final_test,00-0019596,Tom Brady,QB,TB,NO,passing,under,264.5,-105,-125,-125,0.5969204262928939,0.5203045685279188,0.07661585776497504,190.0,win,pass,0.8,279.8671305281405,278.7253003966068,278.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 17:00:00+00:00
2022,2,final_test,00-0036971,Trevor Lawrence,QB,JAX,IND,passing,under,245.5,-115,-115,-115,0.5698369614319225,0.5,0.06983696143192253,235.0,win,pass,0.8695652173913043,225.91366768008675,232.6231597201572,236.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 17:00:00+00:00
2022,2,final_test,00-0037012,Trey Lance,QB,SF,SEA,passing,over,188.5,-115,-115,-115,0.6076048115921168,0.5,0.10760481159211677,30.0,loss,fail,-1.0,151.63569348881742,169.79155502547854,152.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-18 20:05:00+00:00
2022,3,final_test,00-0023459,Aaron Rodgers,QB,GB,TB,passing,over,232.5,-115,-115,-115,0.5854488489881005,0.5,0.08544884898810046,255.0,win,pass,0.8695652173913043,237.8709473292588,255.03347376918407,211.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 20:25:00+00:00
2022,3,final_test,00-0034855,Baker Mayfield,QB,CAR,NO,passing,over,206.5,-115,-115,-115,0.6155355298371393,0.5,0.11553552983713933,170.0,loss,fail,-1.0,215.51646329274155,216.05004538612457,195.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,3,final_test,00-0033662,Cooper Rush,QB,DAL,NYG,passing,over,209.5,-115,-115,-115,0.5617292317327701,0.5,0.06172923173277012,215.0,win,pass,0.8695652173913043,164.09646708669632,182.7344395565131,79.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-27 00:15:00+00:00
2022,3,final_test,00-0030565,Geno Smith,QB,SEA,ATL,passing,under,216.5,-135,105,105,0.5909034155371682,0.4592085979482169,0.1316948175889513,325.0,loss,fail,-1.0,222.38081410864964,219.67495755114203,192.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 20:25:00+00:00
2022,3,final_test,00-0036389,Jalen Hurts,QB,PHI,WAS,passing,under,239.5,-115,-115,-115,0.5935306057098193,0.5,0.0935306057098193,340.0,loss,fail,-1.0,223.73973559608896,227.33071678013576,257.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,3,final_test,00-0031503,Jameis Winston,QB,NO,CAR,passing,over,223.5,110,-145,110,0.5984570912636108,0.4458598726114649,0.15259721865214587,353.0,win,pass,1.1,219.2499055956656,229.31743045018072,212.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,3,final_test,00-0033106,Jared Goff,QB,DET,MIN,passing,over,253.5,-105,-125,-105,0.5988503923609352,0.4796954314720812,0.11915496088885397,277.0,win,pass,0.9523809523809523,268.37423970101673,266.5425004255705,228.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,3,final_test,00-0036945,Justin Fields,QB,CHI,HOU,passing,over,167.5,-115,-115,-115,0.6327927760980991,0.5,0.13279277609809914,106.0,loss,fail,-1.0,178.53642477423287,158.15624398224918,155.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,3,final_test,00-0035228,Kyler Murray,QB,ARI,LA,passing,under,250.5,-115,-115,-115,0.5613317502957584,0.5,0.061331750295758436,314.0,loss,fail,-1.0,250.60654961169905,250.381488755262,243.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 20:25:00+00:00
2022,3,final_test,00-0034796,Lamar Jackson,QB,BAL,NE,passing,over,214.5,-115,-115,-115,0.5734776212754575,0.5,0.07347762127545754,218.0,win,pass,0.8695652173913043,219.1623886582687,210.60382846676663,193.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,3,final_test,00-0029701,Ryan Tannehill,QB,TEN,LV,passing,over,209.5,-115,-115,-115,0.5603737768757766,0.5,0.06037377687577661,264.0,win,pass,0.8695652173913043,240.52694305406385,228.702669395255,199.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,3,final_test,00-0036212,Tua Tagovailoa,QB,MIA,BUF,passing,under,264.5,-105,-125,-125,0.5969872779967618,0.5203045685279188,0.07668270946884292,186.0,win,pass,0.8,247.5904313622108,246.11488239899265,250.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-09-25 17:00:00+00:00
2022,4,final_test,00-0034855,Baker Mayfield,QB,CAR,ARI,passing,over,203.5,-115,-115,-115,0.6657227754628051,0.5,0.16572277546280512,197.0,loss,fail,-1.0,218.1056974797504,215.52822882586852,191.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 20:05:00+00:00
2022,4,final_test,00-0030565,Geno Smith,QB,SEA,DET,passing,under,252.5,-115,-115,-115,0.6464614005176744,0.5,0.14646140051767442,320.0,loss,fail,-1.0,232.3794163829089,231.96997253762044,215.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 17:00:00+00:00
2022,4,final_test,00-0033119,Jacoby Brissett,QB,CLE,ATL,passing,under,211.5,-115,-115,-115,0.5645509861055596,0.5,0.06455098610555965,234.0,loss,fail,-1.0,222.21934794425275,212.04334296623068,119.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 17:00:00+00:00
2022,4,final_test,00-0036389,Jalen Hurts,QB,PHI,JAX,passing,under,245.5,-105,-125,-125,0.619114301710057,0.5203045685279188,0.09880973318213815,204.0,win,pass,0.8,230.11926096287905,239.6551349946677,265.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 17:00:00+00:00
2022,4,final_test,00-0034857,Josh Allen,QB,BUF,BAL,passing,under,287.5,-130,100,100,0.5628067490048763,0.4693877551020408,0.09341899390283548,213.0,win,pass,1.0,264.50775639432123,279.5386349680268,274.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 17:00:00+00:00
2022,4,final_test,00-0036945,Justin Fields,QB,CHI,NYG,passing,over,146.5,-115,-115,-115,0.6299752775383078,0.5,0.12997527753830784,174.0,win,pass,0.8695652173913043,136.9583761285919,143.87827127652096,161.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 17:00:00+00:00
2022,4,final_test,00-0035228,Kyler Murray,QB,ARI,CAR,passing,under,236.5,-115,-115,-115,0.6183314564582597,0.5,0.11833145645825971,207.0,win,pass,0.8695652173913043,248.68847340676749,242.64116576590047,257.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 20:05:00+00:00
2022,4,final_test,00-0036971,Trevor Lawrence,QB,JAX,PHI,passing,under,227.5,-105,-125,-125,0.575020642060539,0.5203045685279188,0.0547160735326202,174.0,win,pass,0.8,253.42113731528468,249.8551732356792,237.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 17:00:00+00:00
2022,4,final_test,00-0037013,Zach Wilson,QB,NYJ,PIT,passing,over,205.5,-115,-115,-115,0.5664915608553791,0.5,0.0664915608553791,252.0,win,pass,0.8695652173913043,186.09033689143664,170.73906173137777,159.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-02 17:00:00+00:00
2022,5,final_test,00-0023459,Aaron Rodgers,QB,GB,NYG,passing,under,233.5,-115,-115,-115,0.591177926649264,0.5,0.09117792664926405,222.0,win,pass,0.8695652173913043,240.72126046731617,248.4802094870064,214.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 13:30:00+00:00
2022,5,final_test,00-0027973,Andy Dalton,QB,NO,SEA,passing,under,243.5,-115,-115,-115,0.5683222236063277,0.5,0.06832222360632767,187.0,win,pass,0.8695652173913043,218.71058789385972,223.4230705379821,256.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0033662,Cooper Rush,QB,DAL,LA,passing,under,232.5,-105,-125,-125,0.6053545433742002,0.5203045685279188,0.0850499748462814,102.0,win,pass,0.8,178.54847715628588,181.3520384468538,149.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 20:25:00+00:00
2022,5,final_test,00-0036898,Davis Mills,QB,HOU,JAX,passing,under,236.5,-115,-115,-115,0.585639366441321,0.5,0.08563936644132097,140.0,win,pass,0.8695652173913043,211.3509951162385,217.8346982400897,241.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0031280,Derek Carr,QB,LV,KC,passing,under,275.5,-115,-115,-115,0.5673679759308594,0.5,0.06736797593085941,241.0,win,pass,0.8695652173913043,260.6068459666886,253.3920560978632,244.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-11 00:15:00+00:00
2022,5,final_test,00-0030565,Geno Smith,QB,SEA,NO,passing,under,242.5,-115,-115,-115,0.7313104354253226,0.5,0.2313104354253226,268.0,loss,fail,-1.0,212.02494892170657,220.2140579540808,246.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0033119,Jacoby Brissett,QB,CLE,LAC,passing,under,213.5,-115,-115,-115,0.6607533042967095,0.5,0.16075330429670953,230.0,loss,fail,-1.0,190.02388162044352,188.09377239157,166.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0036389,Jalen Hurts,QB,PHI,ARI,passing,under,247.5,-135,105,105,0.6679189876801228,0.4592085979482169,0.20871038973190592,239.0,win,pass,1.05,222.48826278079235,218.7901473864208,266.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 20:25:00+00:00
2022,5,final_test,00-0033106,Jared Goff,QB,DET,NE,passing,under,239.5,-115,-115,-115,0.567675596916887,0.5,0.06767559691688696,229.0,win,pass,0.8695652173913043,282.1884335381394,280.0239907900296,272.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0034857,Josh Allen,QB,BUF,PIT,passing,under,273.5,-115,-115,-115,0.6619050232248751,0.5,0.1619050232248751,424.0,loss,fail,-1.0,263.75350533333204,257.5895762343921,293.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0036945,Justin Fields,QB,CHI,MIN,passing,over,161.5,-115,-115,-115,0.5775804238143468,0.5,0.07758042381434682,208.0,win,pass,0.8695652173913043,124.83454912571092,147.0933155844644,151.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0036355,Justin Herbert,QB,LAC,CLE,passing,under,273.5,-115,-115,-115,0.6420014978004199,0.5,0.14200149780041993,228.0,win,pass,0.8695652173913043,273.1725463332819,275.3796189013551,326.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0029604,Kirk Cousins,QB,MIN,CHI,passing,under,249.5,-115,-115,-115,0.6352228418763666,0.5,0.13522284187636657,296.0,loss,fail,-1.0,246.01625247316528,235.1106971386216,256.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0035228,Kyler Murray,QB,ARI,PHI,passing,under,250.5,-115,-115,-115,0.6950859456920345,0.5,0.19508594569203452,250.0,win,pass,0.8695652173913043,238.7740246118261,229.3016084485759,246.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 20:25:00+00:00
2022,5,final_test,00-0032268,Marcus Mariota,QB,ATL,TB,passing,under,200.5,-115,-115,-115,0.5724926975281697,0.5,0.07249269752816967,147.0,win,pass,0.8695652173913043,162.1039874507732,166.84109910333194,156.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0026143,Matt Ryan,QB,IND,DEN,passing,under,229.5,-115,-115,-115,0.577618982436494,0.5,0.07761898243649401,251.0,loss,fail,-1.0,247.14651737314972,241.85738814211444,268.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-07 00:15:00+00:00
2022,5,final_test,00-0026498,Matthew Stafford,QB,LA,DAL,passing,under,260.5,100,-130,-130,0.634710715115997,0.5306122448979591,0.10409847021803786,308.0,loss,fail,-1.0,250.4197637548545,250.7756816386679,250.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 20:25:00+00:00
2022,5,final_test,00-0031237,Teddy Bridgewater,QB,MIA,NYJ,passing,over,244.5,-145,110,-145,0.5835118004391525,0.554140127388535,0.029371673050617497,0.0,loss,fail,-1.0,127.37396902416752,145.56284879250916,145.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0019596,Tom Brady,QB,TB,ATL,passing,under,284.5,-115,-115,-115,0.659982310578479,0.5,0.159982310578479,351.0,loss,fail,-1.0,283.9334637658092,283.36439792310955,276.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
2022,5,final_test,00-0036971,Trevor Lawrence,QB,JAX,HOU,passing,under,246.5,-115,-115,-115,0.564115031202804,0.5,0.06411503120280404,286.0,loss,fail,-1.0,259.6495806334188,256.33802332837297,233.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-09 17:00:00+00:00
