season,week,evaluation_split,player_id,player_display_name,position,recent_team,opponent_team,target,side,line,over_price,under_price,selected_price,estimated_side_probability,no_vig_side_probability,probability_advantage,actual,result,pick_validation,profit_units,current_prediction,challenger_prediction,baseline,selected_architecture,target_final_validation_status,bookmaker,source,line_phase,snapshot_time_utc,commence_time_utc
2022,6,final_test,00-0023459,Aaron Rodgers,QB,GB,NYJ,passing,under,244.5,-115,-115,-115,0.5898757171188842,0.5,0.0898757171188842,246.0,loss,fail,-1.0,259.7902244228797,253.9128065275993,231.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 17:00:00+00:00
2022,6,final_test,00-0032950,Carson Wentz,QB,WAS,CHI,passing,under,220.5,-115,-115,-115,0.5654154022134952,0.5,0.06541540221349518,99.0,win,pass,0.8695652173913043,233.2905754443928,226.13110219766924,278.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-14 00:15:00+00:00
2022,6,final_test,00-0030565,Geno Smith,QB,SEA,ARI,passing,under,266.5,105,-135,-135,0.6799749935972541,0.5407914020517831,0.139183591545471,197.0,win,pass,0.7407407407407407,208.10088715422583,219.8678910216994,261.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 20:05:00+00:00
2022,6,final_test,00-0033119,Jacoby Brissett,QB,CLE,NE,passing,under,203.5,100,-130,-130,0.6859315913608162,0.5306122448979591,0.15531934646285706,266.0,loss,fail,-1.0,203.6759802201152,208.2686477145395,212.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 17:00:00+00:00
2022,6,final_test,00-0036389,Jalen Hurts,QB,PHI,DAL,passing,under,235.5,-115,-115,-115,0.6766729575933957,0.5,0.17667295759339574,155.0,win,pass,0.8695652173913043,219.17811601579257,222.28477128773133,271.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-17 00:20:00+00:00
2022,6,final_test,00-0036442,Joe Burrow,QB,CIN,NO,passing,under,245.5,-120,-110,-110,0.5751582876849768,0.4898785425101214,0.08527974517485537,300.0,loss,fail,-1.0,264.0490894169181,269.0943002626085,263.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 17:00:00+00:00
2022,6,final_test,00-0034857,Josh Allen,QB,BUF,KC,passing,under,299.5,-105,-125,-125,0.627282327882901,0.5203045685279188,0.1069777593549821,329.0,loss,fail,-1.0,269.8584447102481,265.66555443771995,330.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 20:25:00+00:00
2022,6,final_test,00-0036355,Justin Herbert,QB,LAC,DEN,passing,under,266.5,-125,-105,-105,0.6119337520283569,0.47969543147208116,0.1322383205562757,238.0,win,pass,0.9523809523809523,276.76524005612583,280.03789701965184,295.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-18 00:15:00+00:00
2022,6,final_test,00-0029604,Kirk Cousins,QB,MIN,MIA,passing,under,261.5,-115,-115,-115,0.6465712239461783,0.5,0.14657122394617828,175.0,win,pass,0.8695652173913043,253.9538502567408,250.4360297659196,265.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 17:00:00+00:00
2022,6,final_test,00-0035228,Kyler Murray,QB,ARI,SEA,passing,under,257.5,-135,105,105,0.6841578987452628,0.4592085979482169,0.2249493007970459,222.0,win,pass,1.05,246.67062894648924,241.61059665344703,248.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 20:05:00+00:00
2022,6,final_test,00-0026143,Matt Ryan,QB,IND,JAX,passing,under,242.5,-115,-115,-115,0.6159693032739292,0.5,0.11596930327392918,389.0,loss,fail,-1.0,245.9025212616904,236.47438525494576,275.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 17:00:00+00:00
2022,6,final_test,00-0026498,Matthew Stafford,QB,LA,CAR,passing,under,260.5,100,-130,-130,0.608372381751122,0.5306122448979591,0.07776013685316285,253.0,win,pass,0.7692307692307693,251.1301645371026,244.36016538669887,264.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 20:05:00+00:00
2022,6,final_test,00-0019596,Tom Brady,QB,TB,PIT,passing,under,285.5,-130,100,100,0.730407443296856,0.4693877551020408,0.26101968819481525,243.0,win,pass,1.0,263.96455828280483,261.1578341134141,281.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 17:00:00+00:00
2022,6,final_test,00-0036971,Trevor Lawrence,QB,JAX,IND,passing,under,238.5,-115,-115,-115,0.604060563434659,0.5,0.10406056343465897,165.0,win,pass,0.8695652173913043,236.84423444393303,240.3973190286176,246.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-16 17:00:00+00:00
2022,7,final_test,00-0023459,Aaron Rodgers,QB,GB,WAS,passing,under,233.5,-115,-115,-115,0.5870649342565292,0.5,0.08706493425652917,194.0,win,pass,0.8695652173913043,257.0605764791624,256.2297884223608,241.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0035710,Daniel Jones,QB,NYG,JAX,passing,under,197.5,-115,-115,-115,0.5632031150896881,0.5,0.06320311508968812,202.0,loss,fail,-1.0,201.64113919617253,206.9288904271663,166.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0036898,Davis Mills,QB,HOU,LV,passing,under,231.5,100,-130,-130,0.597410448798158,0.5306122448979591,0.06679820390019886,302.0,loss,fail,-1.0,213.71447801836973,219.68163578327795,209.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 20:05:00+00:00
2022,7,final_test,00-0031280,Derek Carr,QB,LV,HOU,passing,under,251.5,-145,110,110,0.562564140427122,0.445859872611465,0.11670426781565701,241.0,win,pass,1.1,264.7704065484452,263.81762397367083,255.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 20:05:00+00:00
2022,7,final_test,00-0030565,Geno Smith,QB,SEA,LAC,passing,under,260.5,100,-130,-130,0.6364347446294474,0.5306122448979591,0.10582249973148827,210.0,win,pass,0.7692307692307693,202.0006038193689,216.25597003520608,261.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 20:25:00+00:00
2022,7,final_test,00-0033119,Jacoby Brissett,QB,CLE,BAL,passing,under,216.5,-130,100,100,0.6718288003318813,0.4693877551020408,0.20244104522984052,258.0,loss,fail,-1.0,217.31379860145304,212.2032007666541,235.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0031345,Jimmy Garoppolo,QB,SF,KC,passing,under,251.5,-115,-115,-115,0.597404746277474,0.5,0.09740474627747397,303.0,loss,fail,-1.0,251.4265839532141,250.4691087710994,230.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 20:25:00+00:00
2022,7,final_test,00-0036442,Joe Burrow,QB,CIN,ATL,passing,under,283.5,-115,-115,-115,0.6015288979295446,0.5,0.10152889792954456,481.0,loss,fail,-1.0,264.20578139709454,265.2150344770324,255.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0036355,Justin Herbert,QB,LAC,SEA,passing,under,281.5,-135,105,105,0.6612459492904705,0.4592085979482169,0.20203735134225365,293.0,loss,fail,-1.0,270.40364057867663,272.5415122791833,287.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 20:25:00+00:00
2022,7,final_test,00-0038102,Kenny Pickett,QB,PIT,MIA,passing,under,223.5,-115,-115,-115,0.6249931168483529,0.5,0.1249931168483529,257.0,loss,fail,-1.0,176.09482460431727,179.44558795842767,171.33333333333334,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-24 00:20:00+00:00
2022,7,final_test,00-0035228,Kyler Murray,QB,ARI,NO,passing,under,245.5,105,-135,-135,0.6789218269528219,0.5407914020517831,0.13813042490103877,204.0,win,pass,0.7407407407407407,245.1257524176317,244.1397624721736,254.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-21 00:15:00+00:00
2022,7,final_test,00-0034796,Lamar Jackson,QB,BAL,CLE,passing,under,211.5,-130,100,100,0.56095472008753,0.4693877551020408,0.09156696498548922,120.0,win,pass,1.0,195.75970196613383,193.19226661432288,212.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0036972,Mac Jones,QB,NE,CHI,passing,under,214.5,-115,-115,-115,0.6543663499639292,0.5,0.15436634996392917,13.0,win,pass,0.8695652173913043,218.7068022899444,215.3847103787366,254.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-25 00:15:00+00:00
2022,7,final_test,00-0026143,Matt Ryan,QB,IND,TEN,passing,under,250.5,-115,-115,-115,0.6597815407559222,0.5,0.1597815407559222,243.0,win,pass,0.8695652173913043,254.5283799178833,250.3191408028329,282.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0019596,Tom Brady,QB,TB,CAR,passing,under,264.5,-130,100,100,0.7392051979699047,0.4693877551020408,0.2698174428678639,290.0,loss,fail,-1.0,257.59209815157607,264.33328074826943,288.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0036971,Trevor Lawrence,QB,JAX,NYG,passing,under,225.5,-115,-115,-115,0.5862153955991369,0.5,0.08621539559913693,310.0,loss,fail,-1.0,204.2413578203846,209.8156387154525,224.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-23 17:00:00+00:00
2022,7,final_test,00-0036212,Tua Tagovailoa,QB,MIA,PIT,passing,under,249.5,-145,110,110,0.563057038622327,0.445859872611465,0.11719716601086205,261.0,loss,fail,-1.0,244.18980914915548,227.9079256662032,228.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-24 00:20:00+00:00
2022,8,final_test,00-0023459,Aaron Rodgers,QB,GB,BUF,passing,under,236.5,-110,-120,-120,0.5922812446099562,0.5101214574898785,0.08215978712007777,203.0,win,pass,0.8333333333333334,251.1379540632227,252.18380604686828,233.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-31 00:20:00+00:00
2022,8,final_test,00-0027973,Andy Dalton,QB,NO,LV,passing,under,245.5,100,-130,-130,0.5733174058806055,0.5306122448979591,0.04270516098264643,229.0,win,pass,0.7692307692307693,239.9865910068192,246.08612024108257,254.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 17:00:00+00:00
2022,8,final_test,00-0035710,Daniel Jones,QB,NYG,SEA,passing,under,199.5,-115,-115,-115,0.6013475002058977,0.5,0.10134750020589767,176.0,win,pass,0.8695652173913043,218.54498898107684,211.5182481319044,171.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 20:25:00+00:00
2022,8,final_test,00-0036898,Davis Mills,QB,HOU,TEN,passing,under,228.5,-130,100,100,0.605233199316897,0.4693877551020408,0.13584544421485623,152.0,win,pass,1.0,224.7066185266114,228.47662690480064,222.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 20:05:00+00:00
2022,8,final_test,00-0031280,Derek Carr,QB,LV,NO,passing,under,256.5,-110,-120,-120,0.5976129268274373,0.5101214574898785,0.0874914693375588,101.0,win,pass,0.8333333333333334,259.65403444922526,261.48162166160097,245.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 17:00:00+00:00
2022,8,final_test,00-0030565,Geno Smith,QB,SEA,NYG,passing,under,236.5,105,-135,-135,0.6108596387224436,0.5407914020517831,0.07006823667066053,212.0,win,pass,0.7407407407407407,207.79717997135884,223.11084346982773,264.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 20:25:00+00:00
2022,8,final_test,00-0033119,Jacoby Brissett,QB,CLE,CIN,passing,under,217.5,-115,-115,-115,0.7145080214300665,0.5,0.21450802143006653,278.0,loss,fail,-1.0,204.31282072856337,203.0518960488865,241.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-01 00:15:00+00:00
2022,8,final_test,00-0036389,Jalen Hurts,QB,PHI,PIT,passing,under,227.5,-150,115,115,0.596338590509196,0.4366812227074236,0.15965736780177242,285.0,loss,fail,-1.0,223.83754407540133,230.8548044545301,254.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 17:00:00+00:00
2022,8,final_test,00-0031345,Jimmy Garoppolo,QB,SF,LA,passing,under,238.5,-115,-115,-115,0.6504797088495071,0.5,0.15047970884950712,235.0,win,pass,0.8695652173913043,244.54109558047435,252.12013096769897,260.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 20:25:00+00:00
2022,8,final_test,00-0036442,Joe Burrow,QB,CIN,CLE,passing,under,275.5,-115,-115,-115,0.6636326925918652,0.5,0.1636326925918652,232.0,win,pass,0.8695652173913043,273.56180785058893,274.60992846371323,312.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-01 00:15:00+00:00
2022,8,final_test,00-0034857,Josh Allen,QB,BUF,GB,passing,under,276.5,-120,-110,-110,0.6315079903483267,0.4898785425101214,0.1416294478382053,218.0,win,pass,0.9090909090909091,260.5575674039152,263.3589007425235,336.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-31 00:20:00+00:00
2022,8,final_test,00-0038102,Kenny Pickett,QB,PIT,PHI,passing,under,218.5,-125,-105,-105,0.6837450542817223,0.47969543147208116,0.20404962280964112,191.0,win,pass,0.9523809523809523,188.55384298747668,185.1599402579082,192.75,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 17:00:00+00:00
2022,8,final_test,00-0029604,Kirk Cousins,QB,MIN,ARI,passing,under,272.5,-115,-115,-115,0.6223285026468393,0.5,0.12232850264683925,232.0,win,pass,0.8695652173913043,250.36844018617543,253.31518643418136,245.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 17:00:00+00:00
2022,8,final_test,00-0035228,Kyler Murray,QB,ARI,MIN,passing,under,247.5,-125,-105,-105,0.6314074286939468,0.47969543147208116,0.15171199722186568,326.0,loss,fail,-1.0,246.41005123008804,244.829162957413,239.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 17:00:00+00:00
2022,8,final_test,00-0026498,Matthew Stafford,QB,LA,SF,passing,under,259.5,110,-145,-145,0.6656587679674958,0.5541401273885351,0.11151864057896066,187.0,win,pass,0.6896551724137931,244.57582206098004,234.4522555154528,267.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 20:25:00+00:00
2022,8,final_test,00-0031800,Taylor Heinicke,QB,WAS,IND,passing,under,207.5,-115,-115,-115,0.5796730961669216,0.5,0.07967309616692164,279.0,loss,fail,-1.0,176.9658744997836,180.8088430510586,162.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 20:25:00+00:00
2022,8,final_test,00-0019596,Tom Brady,QB,TB,BAL,passing,under,283.5,-120,-110,-110,0.724239283793392,0.4898785425101214,0.23436074128327056,325.0,loss,fail,-1.0,264.9702254297991,258.5208863763952,308.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-28 00:15:00+00:00
2022,8,final_test,00-0036971,Trevor Lawrence,QB,JAX,DEN,passing,under,217.5,-125,-105,-105,0.6535941774257932,0.47969543147208116,0.17389874595371202,133.0,win,pass,0.9523809523809523,218.819437066746,225.48423962091223,239.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-10-30 13:30:00+00:00
2022,9,final_test,00-0027973,Andy Dalton,QB,NO,BAL,passing,under,238.5,-115,-115,-115,0.5701512864454945,0.5,0.07015128644549451,210.0,win,pass,0.8695652173913043,252.33595772034104,235.65061783905327,235.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-08 01:15:00+00:00
2022,9,final_test,00-0036898,Davis Mills,QB,HOU,PHI,passing,under,212.5,-105,-125,-125,0.5808646643729287,0.5203045685279188,0.060560095845009876,154.0,win,pass,0.8,204.75302178404385,206.30267236615745,217.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-04 00:15:00+00:00
2022,9,final_test,00-0031280,Derek Carr,QB,LV,JAX,passing,under,253.5,-115,-115,-115,0.5753933260828555,0.5,0.07539332608285554,259.0,loss,fail,-1.0,229.8616415800116,230.8544645777848,214.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0030565,Geno Smith,QB,SEA,ARI,passing,under,251.5,-115,-115,-115,0.6201109693096665,0.5,0.12011096930966647,275.0,loss,fail,-1.0,209.02723226365143,210.7774596145278,241.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 21:05:00+00:00
2022,9,final_test,00-0036389,Jalen Hurts,QB,PHI,HOU,passing,under,236.5,100,-130,-130,0.6092281494567009,0.5306122448979591,0.07861590455874179,243.0,loss,fail,-1.0,213.80260454931795,209.83312439071608,244.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-04 00:15:00+00:00
2022,9,final_test,00-0033106,Jared Goff,QB,DET,GB,passing,under,239.5,-115,-115,-115,0.6046636412586953,0.5,0.10466364125869532,137.0,win,pass,0.8695652173913043,252.2568709939299,244.3512286848333,286.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0036442,Joe Burrow,QB,CIN,CAR,passing,under,257.5,-115,-115,-115,0.6249661741571089,0.5,0.12496617415710887,206.0,win,pass,0.8695652173913043,270.9167121631522,260.325315595854,303.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0034857,Josh Allen,QB,BUF,NYJ,passing,under,275.5,-115,-115,-115,0.5826798046207147,0.5,0.08267980462071467,205.0,win,pass,0.8695652173913043,263.4810818028589,247.96874524458275,316.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0036355,Justin Herbert,QB,LAC,ATL,passing,under,284.5,-115,-115,-115,0.643921803795149,0.5,0.14392180379514896,245.0,win,pass,0.8695652173913043,263.5384995690584,252.31530591249617,279.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0029604,Kirk Cousins,QB,MIN,WAS,passing,under,249.5,-115,-115,-115,0.6181530261506041,0.5,0.11815302615060408,265.0,loss,fail,-1.0,256.1799986269177,249.75238564861235,247.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0035228,Kyler Murray,QB,ARI,SEA,passing,under,260.5,-115,-115,-115,0.6195980465029154,0.5,0.11959804650291539,175.0,win,pass,0.8695652173913043,233.17115687076355,241.17293851670792,241.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 21:05:00+00:00
2022,9,final_test,00-0034796,Lamar Jackson,QB,BAL,NO,passing,under,210.5,-115,-115,-115,0.5734277938544914,0.5,0.07342779385449139,133.0,win,pass,0.8695652173913043,200.1390660334964,193.60400746748743,177.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-08 01:15:00+00:00
2022,9,final_test,00-0026498,Matthew Stafford,QB,LA,TB,passing,under,248.5,-115,-115,-115,0.671137253476246,0.5,0.17113725347624598,165.0,win,pass,0.8695652173913043,240.5703696064284,235.2736091329843,250.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 21:25:00+00:00
