season,week,evaluation_split,player_id,player_display_name,position,recent_team,opponent_team,target,side,line,over_price,under_price,selected_price,estimated_side_probability,no_vig_side_probability,probability_advantage,actual,result,pick_validation,profit_units,current_prediction,challenger_prediction,baseline,selected_architecture,target_final_validation_status,bookmaker,source,line_phase,snapshot_time_utc,commence_time_utc
2022,9,final_test,00-0033275,P.J. Walker,QB,CAR,CIN,passing,under,194.5,-115,-115,-115,0.5891392428538555,0.5,0.08913924285385555,9.0,win,pass,0.8695652173913043,155.98517752874065,164.0727260746079,137.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0019596,Tom Brady,QB,TB,LA,passing,under,266.5,-115,-115,-115,0.7090289205396199,0.5,0.20902892053961986,280.0,loss,fail,-1.0,266.80656902601754,261.5028535049702,318.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 21:25:00+00:00
2022,9,final_test,00-0036971,Trevor Lawrence,QB,JAX,LV,passing,under,244.5,-115,-115,-115,0.5855366496567298,0.5,0.0855366496567298,235.0,win,pass,0.8695652173913043,207.95033733181447,214.24773784101967,213.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0036212,Tua Tagovailoa,QB,MIA,CHI,passing,under,260.5,-115,-115,-115,0.6031291144592296,0.5,0.10312911445922956,302.0,loss,fail,-1.0,241.39327151947364,245.2508516680308,281.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,9,final_test,00-0037013,Zach Wilson,QB,NYJ,BUF,passing,under,203.5,-115,-115,-115,0.5795591273169963,0.5,0.07955912731699633,154.0,win,pass,0.8695652173913043,197.5350431064033,203.8132111428561,209.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-06 18:00:00+00:00
2022,10,final_test,00-0023459,Aaron Rodgers,QB,GB,DAL,passing,under,235.5,-115,-115,-115,0.6018550574801753,0.5,0.10185505748017532,224.0,win,pass,0.8695652173913043,232.42037153489795,229.05877129987067,231.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 21:25:00+00:00
2022,10,final_test,00-0027973,Andy Dalton,QB,NO,PIT,passing,under,210.5,-115,-115,-115,0.5838527061437369,0.5,0.08385270614373685,174.0,win,pass,0.8695652173913043,250.3322013259072,248.90012571516272,229.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0035710,Daniel Jones,QB,NYG,HOU,passing,under,186.5,-115,-115,-115,0.6207987989488888,0.5,0.12079879894888879,197.0,loss,fail,-1.0,212.7869520049811,215.31210548115675,167.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0036898,Davis Mills,QB,HOU,NYG,passing,under,205.5,-115,-115,-115,0.5671767552368095,0.5,0.06717675523680955,319.0,loss,fail,-1.0,212.97729324497612,206.9412512994901,198.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0031280,Derek Carr,QB,LV,IND,passing,under,237.5,-115,-115,-115,0.6163139713095518,0.5,0.11631397130955179,248.0,loss,fail,-1.0,221.3155511703065,221.5315887011157,206.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 21:05:00+00:00
2022,10,final_test,00-0033119,Jacoby Brissett,QB,CLE,MIA,passing,under,224.5,-115,-115,-115,0.6803496638135402,0.5,0.18034966381354023,212.0,win,pass,0.8695652173913043,213.2617508550817,224.56078741269505,253.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0036389,Jalen Hurts,QB,PHI,WAS,passing,under,238.5,-115,-115,-115,0.608193030311727,0.5,0.108193030311727,175.0,win,pass,0.8695652173913043,208.4999820199868,205.8165155065828,225.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-15 01:15:00+00:00
2022,10,final_test,00-0033106,Jared Goff,QB,DET,CHI,passing,under,225.5,-115,-115,-115,0.5689262279327059,0.5,0.06892622793270586,236.0,loss,fail,-1.0,256.65977945041084,251.52195045928727,258.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0031345,Jimmy Garoppolo,QB,SF,LAC,passing,under,240.5,-115,-115,-115,0.6670440059782436,0.5,0.16704400597824365,240.0,win,pass,0.8695652173913043,244.03133609262832,249.40199695947217,265.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-14 01:20:00+00:00
2022,10,final_test,00-0036355,Justin Herbert,QB,LAC,SF,passing,under,252.5,-115,-115,-115,0.729787041003344,0.5,0.22978704100334402,196.0,win,pass,0.8695652173913043,251.5583920738848,241.0846896027649,268.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-14 01:20:00+00:00
2022,10,final_test,00-0038102,Kenny Pickett,QB,PIT,NO,passing,under,219.5,-115,-115,-115,0.6556043815484829,0.5,0.15560438154848288,199.0,win,pass,0.8695652173913043,178.03697093767377,169.9383586530937,192.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0029604,Kirk Cousins,QB,MIN,BUF,passing,under,239.5,-115,-115,-115,0.5927207432578369,0.5,0.09272074325783686,357.0,loss,fail,-1.0,248.0741708303162,247.75991695760536,248.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0031800,Taylor Heinicke,QB,WAS,PHI,passing,under,215.5,-115,-115,-115,0.6289824780058033,0.5,0.1289824780058033,211.0,win,pass,0.8695652173913043,201.6077407875349,198.71555044036865,199.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-15 01:15:00+00:00
2022,10,final_test,00-0019596,Tom Brady,QB,TB,SEA,passing,under,275.5,-115,-115,-115,0.759053205808007,0.5,0.25905320580800695,258.0,win,pass,0.8695652173913043,257.16647889173663,254.36249297326384,297.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 14:30:00+00:00
2022,10,final_test,00-0036971,Trevor Lawrence,QB,JAX,KC,passing,under,248.5,-115,-115,-115,0.6664867234734573,0.5,0.16648672347345728,259.0,loss,fail,-1.0,215.2060849716159,217.0398389771887,225.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,10,final_test,00-0036212,Tua Tagovailoa,QB,MIA,CLE,passing,under,281.5,-115,-115,-115,0.6857423042262314,0.5,0.1857423042262314,285.0,loss,fail,-1.0,240.04329713097377,245.49979151410207,248.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-13 18:00:00+00:00
2022,11,final_test,00-0027973,Andy Dalton,QB,NO,LA,passing,under,208.5,100,-130,-130,0.5649817243967247,0.5306122448979591,0.034369479498765565,260.0,loss,fail,-1.0,222.366261330302,225.2419644509345,227.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0027688,Colt McCoy,QB,ARI,SF,passing,under,220.5,-115,-115,-115,0.7135428374037279,0.5,0.21354283740372793,218.0,win,pass,0.8695652173913043,171.26055645637874,179.48328630038685,195.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-22 01:15:00+00:00
2022,11,final_test,00-0036898,Davis Mills,QB,HOU,WAS,passing,under,219.5,-115,-115,-115,0.5833357264475427,0.5,0.08333572644754272,169.0,win,pass,0.8695652173913043,216.61223138517272,214.79332259187785,213.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0031280,Derek Carr,QB,LV,DEN,passing,under,225.5,100,-130,-130,0.6051181740057712,0.5306122448979591,0.07450592910781206,307.0,loss,fail,-1.0,224.5708615230658,227.4827919239016,218.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 21:05:00+00:00
2022,11,final_test,00-0036389,Jalen Hurts,QB,PHI,IND,passing,under,235.5,-115,-115,-115,0.6328578150322959,0.5,0.13285781503229588,190.0,win,pass,0.8695652173913043,206.5955964053292,211.2640301078324,219.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0033106,Jared Goff,QB,DET,NYG,passing,under,227.5,-115,-115,-115,0.6013479402577389,0.5,0.10134794025773886,165.0,win,pass,0.8695652173913043,240.14683298356545,232.259103401731,230.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0031345,Jimmy Garoppolo,QB,SF,ARI,passing,under,245.5,-115,-115,-115,0.6208847100983403,0.5,0.12088471009834034,228.0,win,pass,0.8695652173913043,242.9849080636153,253.5294641095693,265.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-22 01:15:00+00:00
2022,11,final_test,00-0036442,Joe Burrow,QB,CIN,PIT,passing,under,257.5,-115,-115,-115,0.6279710599405819,0.5,0.1279710599405819,355.0,loss,fail,-1.0,262.1801842418273,266.3110904350881,287.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 21:25:00+00:00
2022,11,final_test,00-0034857,Josh Allen,QB,BUF,CLE,passing,under,278.5,-115,-115,-115,0.5989739871986894,0.5,0.09897398719868944,197.0,win,pass,0.8695652173913043,239.63893673489108,252.3675469528172,301.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0036355,Justin Herbert,QB,LAC,KC,passing,under,276.5,-115,-115,-115,0.6772180584876208,0.5,0.17721805848762084,280.0,loss,fail,-1.0,250.9233059432396,247.4994684426312,240.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-21 01:20:00+00:00
2022,11,final_test,00-0038102,Kenny Pickett,QB,PIT,CIN,passing,under,215.5,-115,-115,-115,0.7146724084082647,0.5,0.21467240840826474,265.0,loss,fail,-1.0,179.88255826323083,183.96933461990403,208.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 21:25:00+00:00
2022,11,final_test,00-0029604,Kirk Cousins,QB,MIN,DAL,passing,under,261.5,-115,-115,-115,0.6660310281867798,0.5,0.16603102818677984,105.0,win,pass,0.8695652173913043,259.0749347100982,246.36179969101624,265.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 21:25:00+00:00
2022,11,final_test,00-0032268,Marcus Mariota,QB,ATL,CHI,passing,under,171.5,-115,-115,-115,0.5851189018867301,0.5,0.0851189018867301,131.0,win,pass,0.8695652173913043,178.0512036686081,180.594871145628,164.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0026143,Matt Ryan,QB,IND,PHI,passing,under,227.5,-115,-115,-115,0.7156958069800101,0.5,0.21569580698001012,213.0,win,pass,0.8695652173913043,256.0281356511565,243.67815961566123,292.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0026498,Matthew Stafford,QB,LA,NO,passing,under,227.5,-115,-115,-115,0.6054865232761731,0.5,0.10548652327617314,159.0,win,pass,0.8695652173913043,226.5270759621069,222.72127415598467,233.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0029701,Ryan Tannehill,QB,TEN,GB,passing,under,187.5,-105,-125,-125,0.5661365514117314,0.5203045685279188,0.045831982883812517,333.0,loss,fail,-1.0,201.890885649868,209.0190532763804,193.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-18 01:15:00+00:00
2022,11,final_test,00-0031800,Taylor Heinicke,QB,WAS,HOU,passing,under,215.5,-112,-112,-112,0.6207241285490832,0.5,0.12072412854908321,191.0,win,pass,0.8928571428571429,187.9081668821662,183.9700802597722,192.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,11,final_test,00-0037013,Zach Wilson,QB,NYJ,NE,passing,under,190.5,-115,-115,-115,0.5762890923141331,0.5,0.07628909231413306,77.0,win,pass,0.8695652173913043,184.84120981445176,157.43475415765425,190.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-20 18:00:00+00:00
2022,12,final_test,00-0023459,Aaron Rodgers,QB,GB,PHI,passing,under,220.5,-115,-115,-115,0.5759299405917186,0.5,0.07592994059171865,140.0,win,pass,0.8695652173913043,233.76509972480787,233.8361658446788,227.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-28 01:20:00+00:00
2022,12,final_test,00-0033077,Dak Prescott,QB,DAL,NYG,passing,under,256.5,-115,-115,-115,0.6319947062215361,0.5,0.13199470622153608,261.0,loss,fail,-1.0,259.2426075617322,252.743555711988,226.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-24 21:30:00+00:00
2022,12,final_test,00-0035710,Daniel Jones,QB,NYG,DAL,passing,under,195.5,-115,-115,-115,0.626646573748039,0.5,0.126646573748039,228.0,loss,fail,-1.0,214.94881653123565,201.26962159650773,217.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-24 21:30:00+00:00
2022,12,final_test,00-0031280,Derek Carr,QB,LV,SEA,passing,under,252.5,-115,-115,-115,0.6311419266053593,0.5,0.13114192660535928,295.0,loss,fail,-1.0,252.76651565975016,253.98686954756045,231.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 21:05:00+00:00
2022,12,final_test,00-0030565,Geno Smith,QB,SEA,LV,passing,under,259.5,-105,-125,-125,0.6693424042405131,0.5203045685279188,0.1490378357125942,328.0,loss,fail,-1.0,208.0964532999681,214.70934983927933,233.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 21:05:00+00:00
2022,12,final_test,00-0033119,Jacoby Brissett,QB,CLE,TB,passing,under,204.5,-115,-115,-115,0.7018134496067068,0.5,0.20181344960670677,210.0,loss,fail,-1.0,206.26646333622813,219.379879266711,267.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0036389,Jalen Hurts,QB,PHI,GB,passing,under,226.5,-105,-125,-125,0.5990983703126691,0.5203045685279188,0.07879380178475026,153.0,win,pass,0.8,198.0344535539137,199.9732999520509,209.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-28 01:20:00+00:00
2022,12,final_test,00-0033106,Jared Goff,QB,DET,BUF,passing,under,245.5,-115,-115,-115,0.5772455644240315,0.5,0.07724556442403152,240.0,win,pass,0.8695652173913043,225.17257688506035,233.2489088834729,217.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-24 17:30:00+00:00
2022,12,final_test,00-0031345,Jimmy Garoppolo,QB,SF,NO,passing,under,240.5,-115,-115,-115,0.5974204365182127,0.5,0.09742043651821275,222.0,win,pass,0.8695652173913043,246.6318573350597,256.3385662614872,260.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 21:25:00+00:00
2022,12,final_test,00-0036442,Joe Burrow,QB,CIN,TEN,passing,under,275.5,-115,-115,-115,0.5721019717791078,0.5,0.07210197177910782,270.0,win,pass,0.8695652173913043,271.014097523864,271.29734739948776,314.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0034857,Josh Allen,QB,BUF,DET,passing,under,287.5,-115,-115,-115,0.6302573465015513,0.5,0.1302573465015513,253.0,win,pass,0.8695652173913043,243.33200831222155,241.1153275966027,255.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-24 17:30:00+00:00
2022,12,final_test,00-0036355,Justin Herbert,QB,LAC,ARI,passing,under,284.5,-115,-115,-115,0.6639403134982228,0.5,0.1639403134982228,274.0,win,pass,0.8695652173913043,258.0222455969956,255.9499345426221,250.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 21:05:00+00:00
2022,12,final_test,00-0038102,Kenny Pickett,QB,PIT,IND,passing,under,212.5,-115,-115,-115,0.6685335874342215,0.5,0.16853358743422153,174.0,win,pass,0.8695652173913043,178.71965321862817,183.5541622405076,195.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-29 01:15:00+00:00
2022,12,final_test,00-0029604,Kirk Cousins,QB,MIN,NE,passing,under,245.5,100,-130,-130,0.6211447275877287,0.5306122448979591,0.09053248268976954,299.0,loss,fail,-1.0,227.3066251938349,233.89296165821747,226.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-25 01:20:00+00:00
2022,12,final_test,00-0035228,Kyler Murray,QB,ARI,LAC,passing,under,242.5,-115,-115,-115,0.6458292392064664,0.5,0.1458292392064664,191.0,win,pass,0.8695652173913043,239.5901698966812,239.99005563801583,235.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 21:05:00+00:00
2022,12,final_test,00-0034796,Lamar Jackson,QB,BAL,JAX,passing,under,205.5,-115,-115,-115,0.6399613356087779,0.5,0.13996133560877788,254.0,loss,fail,-1.0,192.43647689275772,197.15866708013647,182.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0036972,Mac Jones,QB,NE,MIN,passing,under,230.5,-115,-115,-115,0.5936918041300554,0.5,0.0936918041300554,382.0,loss,fail,-1.0,191.01668271833955,185.91310240747336,184.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-25 01:20:00+00:00
2022,12,final_test,00-0026143,Matt Ryan,QB,IND,PIT,passing,under,234.5,-115,-115,-115,0.6327289794637465,0.5,0.1327289794637465,199.0,win,pass,0.8695652173913043,259.1494949277302,252.7512929649205,263.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-29 01:15:00+00:00
2022,12,final_test,00-0034401,Mike White,QB,NYJ,CHI,passing,under,216.5,-110,-120,-120,0.6349601271248447,0.5101214574898785,0.12483866963496626,315.0,loss,fail,-1.0,227.1992195244556,215.22367777730503,238.25,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0029263,Russell Wilson,QB,DEN,CAR,passing,under,214.5,-115,-115,-115,0.6293116547341864,0.5,0.12931165473418638,142.0,win,pass,0.8695652173913043,226.5489530312165,220.01135597109104,249.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0029701,Ryan Tannehill,QB,TEN,CIN,passing,under,209.5,-115,-115,-115,0.6012524608458693,0.5,0.10125246084586925,291.0,loss,fail,-1.0,218.80125871531297,228.5042369733237,207.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0034869,Sam Darnold,QB,CAR,DEN,passing,under,184.5,-115,-115,-115,0.6027189901846828,0.5,0.10271899018468278,164.0,win,pass,0.8695652173913043,183.28675660560663,179.88296504847773,168.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0031800,Taylor Heinicke,QB,WAS,ATL,passing,under,213.5,-115,-115,-115,0.5687237066688188,0.5,0.06872370666881877,138.0,win,pass,0.8695652173913043,189.73360718421023,190.6545719317795,206.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0019596,Tom Brady,QB,TB,CLE,passing,under,258.5,-115,-115,-115,0.739763424332585,0.5,0.23976342433258502,246.0,win,pass,0.8695652173913043,256.020964475354,263.48772697588026,279.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
