season,week,evaluation_split,player_id,player_display_name,position,recent_team,opponent_team,target,side,line,over_price,under_price,selected_price,estimated_side_probability,no_vig_side_probability,probability_advantage,actual,result,pick_validation,profit_units,current_prediction,challenger_prediction,baseline,selected_architecture,target_final_validation_status,bookmaker,source,line_phase,snapshot_time_utc,commence_time_utc
2022,12,final_test,00-0036971,Trevor Lawrence,QB,JAX,BAL,passing,under,234.5,100,-130,-130,0.6827920717698008,0.5306122448979591,0.15217982687184173,321.0,loss,fail,-1.0,225.5636868196731,238.1162638263052,220.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,12,final_test,00-0036212,Tua Tagovailoa,QB,MIA,HOU,passing,under,277.5,-115,-115,-115,0.7007395351900109,0.5,0.20073953519001086,299.0,loss,fail,-1.0,242.68743101838533,256.1773219404037,268.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-11-27 18:00:00+00:00
2022,13,final_test,00-0027973,Andy Dalton,QB,NO,TB,passing,under,217.5,-115,-115,-115,0.6137674516844123,0.5,0.11376745168441227,229.0,loss,fail,-1.0,220.58716450451283,223.3376488675368,215.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-06 01:15:00+00:00
2022,13,final_test,00-0033077,Dak Prescott,QB,DAL,IND,passing,under,243.5,-115,-115,-115,0.6489348201112617,0.5,0.1489348201112617,170.0,win,pass,0.8695652173913043,252.4162370051446,259.997273567449,251.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-05 01:20:00+00:00
2022,13,final_test,00-0035710,Daniel Jones,QB,NYG,WAS,passing,under,200.5,-115,-115,-115,0.6694333099647293,0.5,0.16943330996472927,200.0,win,pass,0.8695652173913043,217.28817330193027,215.52676974311456,228.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0031280,Derek Carr,QB,LV,LAC,passing,under,252.5,-115,-115,-115,0.6521935654151938,0.5,0.1521935654151938,250.0,win,pass,0.8695652173913043,257.0581096513803,263.7735371481441,242.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 21:25:00+00:00
2022,13,final_test,00-0033537,Deshaun Watson,QB,CLE,HOU,passing,under,237.5,-115,-115,-115,0.6784305767041088,0.5,0.17843057670410878,131.0,win,pass,0.8695652173913043,271.81337921703056,273.87609970192733,324.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0030565,Geno Smith,QB,SEA,LA,passing,under,249.5,-115,-115,-115,0.6837470323311341,0.5,0.1837470323311341,367.0,loss,fail,-1.0,213.28430147810585,224.2400815501773,260.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 21:05:00+00:00
2022,13,final_test,00-0033106,Jared Goff,QB,DET,JAX,passing,under,243.5,-125,-105,-105,0.6126162149027324,0.47969543147208116,0.13292078343065128,340.0,loss,fail,-1.0,256.642134287897,256.11169476829696,219.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0031345,Jimmy Garoppolo,QB,SF,MIA,passing,under,247.5,-115,-115,-115,0.6404403485472214,0.5,0.14044034854722143,56.0,win,pass,0.8695652173913043,252.56079352322664,255.96648993292223,245.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 21:05:00+00:00
2022,13,final_test,00-0036442,Joe Burrow,QB,CIN,KC,passing,under,294.5,-115,-115,-115,0.6188849692053165,0.5,0.11888496920531655,286.0,win,pass,0.8695652173913043,265.3077083312141,273.2444454107394,308.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 21:25:00+00:00
2022,13,final_test,00-0034857,Josh Allen,QB,BUF,NE,passing,under,269.5,-115,-115,-115,0.653924655104334,0.5,0.15392465510433395,223.0,win,pass,0.8695652173913043,231.5803244720965,216.96000848666927,240.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-02 01:15:00+00:00
2022,13,final_test,00-0036355,Justin Herbert,QB,LAC,LV,passing,under,282.5,100,-130,-130,0.6342047462432994,0.5306122448979591,0.10359250134534026,335.0,loss,fail,-1.0,264.87697577137385,261.3406107716746,257.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 21:25:00+00:00
2022,13,final_test,00-0038102,Kenny Pickett,QB,PIT,ATL,passing,under,231.5,-115,-115,-115,0.6530175955059729,0.5,0.15301759550597294,197.0,win,pass,0.8695652173913043,200.79992932265208,203.95294794408704,217.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0029604,Kirk Cousins,QB,MIN,NYJ,passing,under,253.5,-115,-115,-115,0.6532514462457633,0.5,0.15325144624576326,173.0,win,pass,0.8695652173913043,247.6788901639962,251.0916621640652,251.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0034796,Lamar Jackson,QB,BAL,DEN,passing,under,204.5,-115,-115,-115,0.6461570911026574,0.5,0.1461570911026574,11.0,win,pass,0.8695652173913043,189.0933009453604,181.46245688330728,190.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0036972,Mac Jones,QB,NE,BUF,passing,under,230.5,-115,-115,-115,0.6188760887337232,0.5,0.11887608873372324,195.0,win,pass,0.8695652173913043,206.10836901316785,216.6716609478608,196.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-02 01:15:00+00:00
2022,13,final_test,00-0026143,Matt Ryan,QB,IND,DAL,passing,under,210.5,100,-130,-130,0.6255743924954873,0.5306122448979591,0.09496214759752819,233.0,loss,fail,-1.0,255.22115502388337,252.21912452373,253.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-05 01:20:00+00:00
2022,13,final_test,00-0029263,Russell Wilson,QB,DEN,BAL,passing,under,219.5,-105,-125,-125,0.6189024908235483,0.5203045685279188,0.09859792229562947,189.0,win,pass,0.8,213.376997679651,214.44350192542527,223.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0029701,Ryan Tannehill,QB,TEN,PHI,passing,under,202.5,-115,-115,-115,0.6403559757414622,0.5,0.1403559757414622,141.0,win,pass,0.8695652173913043,231.57907007886644,211.64008765789453,238.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0031800,Taylor Heinicke,QB,WAS,NYG,passing,under,200.5,-115,-115,-115,0.5735986284141674,0.5,0.07359862841416742,275.0,loss,fail,-1.0,181.79998680297865,166.06371620704596,193.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0019596,Tom Brady,QB,TB,NO,passing,under,269.5,-115,-115,-115,0.7385406541213586,0.5,0.2385406541213586,281.0,loss,fail,-1.0,262.6477573114155,259.9892332051003,279.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-06 01:15:00+00:00
2022,13,final_test,00-0036971,Trevor Lawrence,QB,JAX,DET,passing,under,252.5,-115,-115,-115,0.703354610985531,0.5,0.20335461098553098,179.0,win,pass,0.8695652173913043,243.89436077416752,247.04410498957657,251.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 18:00:00+00:00
2022,13,final_test,00-0036212,Tua Tagovailoa,QB,MIA,SF,passing,under,272.5,-105,-125,-125,0.6687031662989029,0.5203045685279188,0.14839859777098408,295.0,loss,fail,-1.0,253.20414559040603,248.0343975706091,305.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-04 21:05:00+00:00
2022,14,final_test,00-0037834,Brock Purdy,QB,SF,TB,passing,under,200.5,-130,100,100,0.6014428933071853,0.4693877551020408,0.13205513820514447,185.0,win,pass,1.0,115.9144913632814,136.9427184256988,69.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 21:25:00+00:00
2022,14,final_test,00-0033077,Dak Prescott,QB,DAL,HOU,passing,under,238.5,-115,-115,-115,0.5912276464832694,0.5,0.09122764648326942,284.0,loss,fail,-1.0,259.1378940774342,263.0715632189076,244.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0035710,Daniel Jones,QB,NYG,PHI,passing,under,195.5,-105,-125,-125,0.6988228663928382,0.5203045685279188,0.17851829786491935,169.0,win,pass,0.8,214.69327101738145,213.7341424141344,228.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0036898,Davis Mills,QB,HOU,DAL,passing,under,184.5,100,-130,-130,0.5940976953606719,0.5306122448979591,0.06348545046271281,175.0,win,pass,0.7692307692307693,203.1066278015356,202.00475073307263,219.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0031280,Derek Carr,QB,LV,LA,passing,under,249.5,-115,-115,-115,0.6115299754740663,0.5,0.11152997547406629,137.0,win,pass,0.8695652173913043,251.78978424313345,257.2276907297501,271.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-09 01:15:00+00:00
2022,14,final_test,00-0033537,Deshaun Watson,QB,CLE,CIN,passing,under,220.5,-115,-115,-115,0.6074988052581776,0.5,0.10749880525817757,276.0,loss,fail,-1.0,258.2030449552043,259.0128983806889,282.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0030565,Geno Smith,QB,SEA,CAR,passing,under,267.5,-115,-115,-115,0.7077173217061767,0.5,0.20771732170617674,264.0,win,pass,0.8695652173913043,228.3263732593803,232.13176019628904,291.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 21:25:00+00:00
2022,14,final_test,00-0036389,Jalen Hurts,QB,PHI,NYG,passing,under,227.5,-115,-115,-115,0.616706407959933,0.5,0.11670640795993303,217.0,win,pass,0.8695652173913043,213.76790248541468,217.20516351416163,228.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0033106,Jared Goff,QB,DET,MIN,passing,under,274.5,-115,-115,-115,0.6318178439234704,0.5,0.1318178439234704,330.0,loss,fail,-1.0,264.73140901397795,259.77732875358845,223.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0036442,Joe Burrow,QB,CIN,CLE,passing,under,282.5,-115,-115,-115,0.664478981078187,0.5,0.16447898107818704,239.0,win,pass,0.8695652173913043,269.07322674360086,273.5457555895307,269.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0034857,Josh Allen,QB,BUF,NYJ,passing,under,248.5,-115,-115,-115,0.6585346447497133,0.5,0.15853464474971335,147.0,win,pass,0.8695652173913043,235.5448311454197,239.61289662849452,241.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0036355,Justin Herbert,QB,LAC,MIA,passing,under,295.5,-115,-115,-115,0.6907430439790367,0.5,0.19074304397903674,367.0,loss,fail,-1.0,262.100763436266,252.92122657691849,266.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-12 01:20:00+00:00
2022,14,final_test,00-0038102,Kenny Pickett,QB,PIT,BAL,passing,under,208.5,-115,-115,-115,0.6802323560546005,0.5,0.18023235605460053,0.0,win,pass,0.8695652173913043,197.71966714448527,202.72549642115848,205.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0029604,Kirk Cousins,QB,MIN,DET,passing,under,280.5,-115,-115,-115,0.5898741487263895,0.5,0.08987414872638955,425.0,loss,fail,-1.0,234.2561371901637,232.9332528978073,239.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0035228,Kyler Murray,QB,ARI,NE,passing,under,238.5,-115,-115,-115,0.6542642072202578,0.5,0.1542642072202578,9.0,win,pass,0.8695652173913043,235.045092657042,239.2551446406713,223.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-13 01:15:00+00:00
2022,14,final_test,00-0036972,Mac Jones,QB,NE,ARI,passing,under,224.5,-115,-115,-115,0.6542941719956641,0.5,0.1542941719956641,235.0,loss,fail,-1.0,232.40152633613664,225.85651251563485,232.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-13 01:15:00+00:00
2022,14,final_test,00-0034401,Mike White,QB,NYJ,BUF,passing,under,244.5,110,-145,-145,0.6556043865687344,0.5541401273885351,0.1014642591801993,268.0,loss,fail,-1.0,239.427831054824,227.7372545349837,287.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0029263,Russell Wilson,QB,DEN,KC,passing,under,222.5,-115,-115,-115,0.6064133661949496,0.5,0.10641336619494957,247.0,loss,fail,-1.0,210.60356601350728,208.57686059347628,223.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 21:05:00+00:00
2022,14,final_test,00-0029701,Ryan Tannehill,QB,TEN,JAX,passing,under,201.5,-115,-115,-115,0.5947758605016732,0.5,0.09477586050167319,254.0,loss,fail,-1.0,226.7743020860576,222.9980717401388,230.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0034869,Sam Darnold,QB,CAR,SEA,passing,under,185.5,-145,110,110,0.5941985931585596,0.445859872611465,0.14833872054709463,120.0,win,pass,1.1,201.1314763549431,198.4242067274763,175.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 21:25:00+00:00
2022,14,final_test,00-0019596,Tom Brady,QB,TB,SF,passing,under,252.5,-115,-115,-115,0.712576673538307,0.5,0.212576673538307,253.0,loss,fail,-1.0,270.0657920146006,267.26864531854096,278.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 21:25:00+00:00
2022,14,final_test,00-0036971,Trevor Lawrence,QB,JAX,TEN,passing,under,235.5,-135,105,105,0.6337949639065499,0.4592085979482169,0.174586365958333,368.0,loss,fail,-1.0,250.7441333212586,246.79086321155705,225.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,14,final_test,00-0036212,Tua Tagovailoa,QB,MIA,LAC,passing,under,287.5,-120,-110,-110,0.657439385820162,0.4898785425101214,0.16756084331004062,145.0,win,pass,0.9090909090909091,251.43696663906857,253.32077689334244,312.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-12 01:20:00+00:00
2022,14,final_test,00-0035993,Tyler Huntley,QB,BAL,PIT,passing,under,187.5,-115,-115,-115,0.7035014884123167,0.5,0.20350148841231674,88.0,win,pass,0.8695652173913043,172.525882055148,173.39279214330048,202.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-11 18:00:00+00:00
2022,15,final_test,00-0027973,Andy Dalton,QB,NO,ATL,passing,under,221.5,-145,110,110,0.6039835456434912,0.445859872611465,0.15812367303202624,151.0,win,pass,1.1,220.8203451294434,224.27953664995536,215.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,15,final_test,00-0034855,Baker Mayfield,QB,LA,GB,passing,under,191.5,-125,-105,-105,0.6230596752982883,0.47969543147208116,0.14336424382620716,111.0,win,pass,0.9523809523809523,209.47555823506565,208.32864429723497,198.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,
2022,15,final_test,00-0037834,Brock Purdy,QB,SF,SEA,passing,under,217.5,-120,-110,-110,0.6189972115298616,0.4898785425101214,0.12911866901974023,217.0,win,pass,0.9090909090909091,133.99532169739513,160.11739096998454,92.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-16 01:15:00+00:00
2022,15,final_test,00-0027688,Colt McCoy,QB,ARI,DEN,passing,under,210.5,-115,-115,-115,0.7568636104277481,0.5,0.2568636104277481,78.0,win,pass,0.8695652173913043,173.96364143716627,171.03209927205393,217.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 21:05:00+00:00
2022,15,final_test,00-0033077,Dak Prescott,QB,DAL,JAX,passing,under,255.5,-115,-115,-115,0.5830990020457684,0.5,0.08309900204576837,256.0,loss,fail,-1.0,259.5759048282871,260.1237756432377,251.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,15,final_test,00-0035710,Daniel Jones,QB,NYG,WAS,passing,under,186.5,-125,-105,-105,0.6176223609171124,0.47969543147208116,0.13792692944503127,160.0,win,pass,0.9523809523809523,198.74774984791893,192.79213329577192,227.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-19 01:20:00+00:00
2022,15,final_test,00-0031280,Derek Carr,QB,LV,NE,passing,under,246.5,-115,-115,-115,0.6031137185317971,0.5,0.10311371853179707,231.0,win,pass,0.8695652173913043,242.8517703682053,246.8283891963095,247.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 21:05:00+00:00
2022,15,final_test,00-0033537,Deshaun Watson,QB,CLE,BAL,passing,under,217.5,-115,-115,-115,0.5817097135121061,0.5,0.0817097135121061,161.0,win,pass,0.8695652173913043,266.96452118262147,248.5732210427564,293.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-17 21:30:00+00:00
2022,15,final_test,00-0030565,Geno Smith,QB,SEA,SF,passing,under,234.5,100,-130,-130,0.6809751543627838,0.5306122448979591,0.15036290946482467,238.0,loss,fail,-1.0,235.4061452580933,241.22761016799728,301.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-16 01:15:00+00:00
2022,15,final_test,00-0036389,Jalen Hurts,QB,PHI,CHI,passing,under,225.5,-115,-115,-115,0.6611933816376133,0.5,0.16119338163761332,315.0,loss,fail,-1.0,209.0757036826122,208.16720447909265,223.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,15,final_test,00-0033106,Jared Goff,QB,DET,NYJ,passing,under,237.5,-105,-125,-125,0.7148310954686681,0.5203045685279188,0.19452652694074923,252.0,loss,fail,-1.0,261.4961867541736,251.7193829483856,262.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,15,final_test,00-0036442,Joe Burrow,QB,CIN,TB,passing,under,273.5,-115,-115,-115,0.6283288821773818,0.5,0.1283288821773818,200.0,win,pass,0.8695652173913043,256.9820995225023,265.6970526967419,271.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 21:25:00+00:00
2022,15,final_test,00-0034857,Josh Allen,QB,BUF,MIA,passing,under,235.5,-115,-115,-115,0.6210850551808821,0.5,0.12108505518088208,304.0,loss,fail,-1.0,245.421271717962,241.1223085599377,230.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 01:15:00+00:00
2022,15,final_test,00-0036945,Justin Fields,QB,CHI,PHI,passing,under,157.5,-105,-125,-125,0.5972740337958535,0.5203045685279188,0.07696946526793469,152.0,win,pass,0.8,175.73066385616735,179.52672841361516,169.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,15,final_test,00-0036355,Justin Herbert,QB,LAC,TEN,passing,under,303.5,-115,-115,-115,0.7154068975629938,0.5,0.2154068975629938,313.0,loss,fail,-1.0,260.6267380167551,257.5395131789207,290.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 21:25:00+00:00
2022,15,final_test,00-0029604,Kirk Cousins,QB,MIN,IND,passing,under,270.5,-110,-120,-120,0.732885620278706,0.5101214574898785,0.2227641627888275,460.0,loss,fail,-1.0,249.87818130598853,250.4545556668326,271.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-17 18:00:00+00:00
