season,week,evaluation_split,player_id,player_display_name,position,recent_team,opponent_team,target,side,line,over_price,under_price,selected_price,estimated_side_probability,no_vig_side_probability,probability_advantage,actual,result,pick_validation,profit_units,current_prediction,challenger_prediction,baseline,selected_architecture,target_final_validation_status,bookmaker,source,line_phase,snapshot_time_utc,commence_time_utc
2022,15,final_test,00-0036972,Mac Jones,QB,NE,LV,passing,under,241.5,-112,-112,-112,0.6990614203816695,0.5,0.19906142038166952,112.0,win,pass,0.8928571428571429,226.7748803285637,224.7630573492609,241.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 21:05:00+00:00
2022,15,final_test,00-0026143,Matt Ryan,QB,IND,MIN,passing,under,255.5,-115,-115,-115,0.5904451034125644,0.5,0.0904451034125644,182.0,win,pass,0.8695652173913043,249.9785652102456,245.2943734706045,222.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-17 18:00:00+00:00
2022,15,final_test,00-0029701,Ryan Tannehill,QB,TEN,LAC,passing,under,214.5,-115,-115,-115,0.6021558249513539,0.5,0.10215582495135389,165.0,win,pass,0.8695652173913043,218.88429022965065,210.4509444651012,254.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 21:25:00+00:00
2022,15,final_test,00-0034869,Sam Darnold,QB,CAR,PIT,passing,under,180.5,-115,-115,-115,0.6019868244492688,0.5,0.10198682444926876,225.0,loss,fail,-1.0,197.204474338298,195.5100267273796,165.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,15,final_test,00-0031800,Taylor Heinicke,QB,WAS,NYG,passing,under,210.5,105,-135,-135,0.6101622425616235,0.5407914020517831,0.06937084050984044,249.0,loss,fail,-1.0,185.73565885734297,197.4373073754776,192.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-19 01:20:00+00:00
2022,15,final_test,00-0019596,Tom Brady,QB,TB,CIN,passing,under,274.5,-115,-115,-115,0.7481363412570003,0.5,0.24813634125700035,312.0,loss,fail,-1.0,251.36471668893864,239.21881912421588,263.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 21:25:00+00:00
2022,15,final_test,00-0036971,Trevor Lawrence,QB,JAX,DAL,passing,under,249.5,100,-130,-130,0.7128712989529167,0.5306122448979591,0.18225905405495757,318.0,loss,fail,-1.0,248.80989072800847,247.1632127862541,272.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,15,final_test,00-0035993,Tyler Huntley,QB,BAL,CLE,passing,under,176.5,105,-135,-135,0.6616226783307882,0.5407914020517831,0.12083127627900514,138.0,win,pass,0.7407407407407407,162.23172227998143,186.4043494458056,165.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-17 21:30:00+00:00
2022,15,final_test,00-0037013,Zach Wilson,QB,NYJ,DET,passing,under,197.5,-130,100,100,0.5813346819246201,0.4693877551020408,0.11194692682257934,317.0,loss,fail,-1.0,180.57711001443525,178.0310109849328,163.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-18 18:00:00+00:00
2022,16,final_test,00-0034855,Baker Mayfield,QB,LA,DEN,passing,under,181.5,-115,-115,-115,0.6181254675338085,0.5,0.11812546753380848,230.0,loss,fail,-1.0,200.1505850426807,202.31033082669344,181.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,
2022,16,final_test,00-0037834,Brock Purdy,QB,SF,WAS,passing,under,217.5,-115,-115,-115,0.6880654888705362,0.5,0.1880654888705362,234.0,loss,fail,-1.0,153.50102231319883,167.21006075384747,135.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 21:05:00+00:00
2022,16,final_test,00-0033077,Dak Prescott,QB,DAL,PHI,passing,under,242.5,105,-135,-135,0.60901262990535,0.5407914020517831,0.06822122785356688,347.0,loss,fail,-1.0,252.3528287699834,240.04413138632864,249.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 21:25:00+00:00
2022,16,final_test,00-0035710,Daniel Jones,QB,NYG,MIN,passing,under,227.5,-125,-105,-105,0.6176249147670659,0.47969543147208116,0.13792948329498478,334.0,loss,fail,-1.0,207.25503585508343,216.3341954597366,219.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,16,final_test,00-0030565,Geno Smith,QB,SEA,KC,passing,under,245.5,-115,-115,-115,0.6994697455466754,0.5,0.1994697455466754,215.0,win,pass,0.8695652173913043,236.55006298994263,229.1631136814441,294.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,16,final_test,00-0033106,Jared Goff,QB,DET,CAR,passing,under,241.5,110,-145,-145,0.7346393131446589,0.5541401273885351,0.18049918575612378,355.0,loss,fail,-1.0,261.40695705358183,260.44643682310846,265.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,16,final_test,00-0036442,Joe Burrow,QB,CIN,NE,passing,under,252.5,-115,-115,-115,0.6104309046951045,0.5,0.11043090469510453,375.0,loss,fail,-1.0,274.3944465874538,277.77958235398705,270.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,16,final_test,00-0034857,Josh Allen,QB,BUF,CHI,passing,under,221.5,-105,-125,-125,0.5892802671768853,0.5203045685279188,0.06897569864896647,172.0,win,pass,0.8,251.121755906848,239.22895030950505,224.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,16,final_test,00-0036355,Justin Herbert,QB,LAC,IND,passing,under,279.5,-115,-115,-115,0.7513453584520773,0.5,0.2513453584520773,235.0,win,pass,0.8695652173913043,257.3342269851609,253.9310674856876,313.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-27 01:15:00+00:00
2022,16,final_test,00-0038102,Kenny Pickett,QB,PIT,LV,passing,under,186.5,105,-135,-135,0.5713478848738875,0.5407914020517831,0.030556482822104436,244.0,loss,fail,-1.0,171.08233121861795,160.8021624771171,167.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-25 01:15:00+00:00
2022,16,final_test,00-0029604,Kirk Cousins,QB,MIN,NYG,passing,under,271.5,-115,-115,-115,0.7009795821438065,0.5,0.2009795821438065,299.0,loss,fail,-1.0,272.65883236321343,271.7032379028432,292.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,16,final_test,00-0036972,Mac Jones,QB,NE,CIN,passing,under,216.5,100,-130,-130,0.6591954577882595,0.5306122448979591,0.1285832128903004,240.0,loss,fail,-1.0,192.55235532310863,200.06010481247745,234.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,16,final_test,00-0029263,Russell Wilson,QB,DEN,LA,passing,under,219.5,-115,-115,-115,0.581942437969196,0.5,0.08194243796919598,214.0,win,pass,0.8695652173913043,206.32083166016983,204.94466634045028,222.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-25 21:30:00+00:00
2022,16,final_test,00-0031800,Taylor Heinicke,QB,WAS,SF,passing,under,189.5,-110,-120,-120,0.6152135214805521,0.5101214574898785,0.10509206399067361,166.0,win,pass,0.8333333333333334,197.72500820892188,200.5475022497136,212.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 21:05:00+00:00
2022,16,final_test,00-0019596,Tom Brady,QB,TB,ARI,passing,under,275.5,-115,-115,-115,0.7473647606518842,0.5,0.24736476065188417,281.0,loss,fail,-1.0,258.8533635194329,265.1673249484341,270.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-26 01:20:00+00:00
2022,16,final_test,00-0036971,Trevor Lawrence,QB,JAX,NYJ,passing,under,212.5,-115,-115,-115,0.6744927487407547,0.5,0.1744927487407547,229.0,loss,fail,-1.0,258.6826233374611,258.5116821560639,289.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-23 01:15:00+00:00
2022,16,final_test,00-0036212,Tua Tagovailoa,QB,MIA,GB,passing,under,274.5,-110,-120,-120,0.5740372697192713,0.5101214574898785,0.0639158122293928,310.0,loss,fail,-1.0,219.75207359114063,224.309280413801,251.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-25 18:00:00+00:00
2022,16,final_test,00-0035993,Tyler Huntley,QB,BAL,ATL,passing,under,155.5,-115,-115,-115,0.6692629236100884,0.5,0.16926292361008843,115.0,win,pass,0.8695652173913043,153.7835830083658,157.60935313581896,150.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-24 18:00:00+00:00
2022,17,final_test,00-0023459,Aaron Rodgers,QB,GB,MIN,passing,under,255.5,-115,-115,-115,0.6059898815853457,0.5,0.10598988158534572,159.0,win,pass,0.8695652173913043,243.63481303773045,238.5538332552265,203.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 21:25:00+00:00
2022,17,final_test,00-0034855,Baker Mayfield,QB,LA,LAC,passing,under,196.5,-115,-115,-115,0.6300444359870275,0.5,0.13004443598702753,132.0,win,pass,0.8695652173913043,200.1989100305011,197.18630093910247,184.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,
2022,17,final_test,00-0037834,Brock Purdy,QB,SF,LV,passing,under,220.5,-115,-115,-115,0.6173783936410159,0.5,0.11737839364101588,284.0,loss,fail,-1.0,160.48380964672296,167.37648681811828,169.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 21:05:00+00:00
2022,17,final_test,00-0032950,Carson Wentz,QB,WAS,CLE,passing,under,210.5,-115,-115,-115,0.5917639107929213,0.5,0.09176391079292134,143.0,win,pass,0.8695652173913043,198.6027819175722,197.33752709248336,192.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0033077,Dak Prescott,QB,DAL,TEN,passing,under,237.5,-125,-105,-105,0.5670895944782937,0.47969543147208116,0.0873941630062125,282.0,loss,fail,-1.0,267.44420353694335,266.41400279772665,263.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2022-12-30 01:15:00+00:00
2022,17,final_test,00-0035710,Daniel Jones,QB,NYG,IND,passing,under,203.5,-115,-115,-115,0.6896920954271715,0.5,0.18969209542717147,177.0,win,pass,0.8695652173913043,216.2656024332851,223.4530739884463,218.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0033537,Deshaun Watson,QB,CLE,WAS,passing,under,216.5,-115,-115,-115,0.569121130540167,0.5,0.069121130540167,169.0,win,pass,0.8695652173913043,211.3299277663342,184.67284689594692,213.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0030565,Geno Smith,QB,SEA,NYJ,passing,under,233.5,-115,-115,-115,0.6795220532380535,0.5,0.17952205323805348,183.0,win,pass,0.8695652173913043,225.9088369118414,220.606982698323,282.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 21:05:00+00:00
2022,17,final_test,00-0033106,Jared Goff,QB,DET,CHI,passing,under,280.5,-115,-115,-115,0.7021744775421612,0.5,0.20217447754216122,255.0,win,pass,0.8695652173913043,270.16861611704115,271.27431115537524,303.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0035264,Jarrett Stidham,QB,LV,SF,passing,under,203.5,-115,-115,-115,0.5724947040634346,0.5,0.07249470406343461,365.0,loss,fail,-1.0,105.2714857356644,99.04414861161452,53.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 21:05:00+00:00
2022,17,final_test,00-0036355,Justin Herbert,QB,LAC,LA,passing,under,278.5,-115,-115,-115,0.7219850253299336,0.5,0.22198502532993358,212.0,win,pass,0.8695652173913043,255.68812803835624,235.5756798986631,304.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 21:25:00+00:00
2022,17,final_test,00-0038102,Kenny Pickett,QB,PIT,BAL,passing,under,193.5,-115,-115,-115,0.6157539999698962,0.5,0.11575399996989622,168.0,win,pass,0.8695652173913043,167.7809076611383,173.6200356359267,176.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-02 01:20:00+00:00
2022,17,final_test,00-0029604,Kirk Cousins,QB,MIN,GB,passing,under,261.5,-105,-125,-125,0.7297007527960055,0.5203045685279188,0.2093961842680867,205.0,win,pass,0.8,263.5882374866421,254.1809725862505,331.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 21:25:00+00:00
2022,17,final_test,00-0036972,Mac Jones,QB,NE,MIA,passing,under,226.5,-115,-115,-115,0.6324526397150394,0.5,0.1324526397150394,204.0,win,pass,0.8695652173913043,202.85197648007355,213.5744759703641,232.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0034401,Mike White,QB,NYJ,SEA,passing,under,247.5,-115,-115,-115,0.7310585178355764,0.5,0.2310585178355764,240.0,win,pass,0.8695652173913043,231.33158658701203,232.12632399014112,259.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 21:05:00+00:00
2022,17,final_test,00-0029263,Russell Wilson,QB,DEN,KC,passing,under,221.5,-115,-115,-115,0.6284985497002752,0.5,0.1284985497002752,222.0,loss,fail,-1.0,218.65479697359456,214.4859902121329,207.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0031237,Teddy Bridgewater,QB,MIA,NE,passing,under,232.5,-115,-115,-115,0.567742080124803,0.5,0.06774208012480298,161.0,win,pass,0.8695652173913043,137.8397680926028,154.98828318778465,124.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0019596,Tom Brady,QB,TB,CAR,passing,under,280.5,-115,-115,-115,0.7706061959970186,0.5,0.27060619599701863,432.0,loss,fail,-1.0,251.90851254193612,253.69077825496728,274.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0036971,Trevor Lawrence,QB,JAX,HOU,passing,under,245.5,-115,-115,-115,0.6950569868160026,0.5,0.1950569868160026,152.0,win,pass,0.8695652173913043,258.68749991337063,249.33634148623048,283.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-01 18:00:00+00:00
2022,17,final_test,00-0035993,Tyler Huntley,QB,BAL,PIT,passing,under,170.5,-115,-115,-115,0.6062970344790849,0.5,0.1062970344790849,130.0,win,pass,0.8695652173913043,141.31509398175496,152.0596415065067,133.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-02 01:20:00+00:00
2022,18,final_test,00-0023459,Aaron Rodgers,QB,GB,DET,passing,under,253.5,-115,-115,-115,0.6318039095310002,0.5,0.13180390953100019,205.0,win,pass,0.8695652173913043,236.56691320255817,234.973249271933,189.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-09 01:20:00+00:00
2022,18,final_test,00-0027973,Andy Dalton,QB,NO,CAR,passing,under,211.5,-115,-115,-115,0.5683849102230354,0.5,0.06838491022303539,171.0,win,pass,0.8695652173913043,175.40202489313523,176.71076723711374,176.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0036898,Davis Mills,QB,HOU,IND,passing,under,200.5,-115,-115,-115,0.6070577174077889,0.5,0.10705771740778891,298.0,loss,fail,-1.0,191.96189793290336,201.547238156873,169.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0038122,Desmond Ridder,QB,ATL,TB,passing,under,180.5,-115,-115,-115,0.7057934404269341,0.5,0.20579344042693415,224.0,loss,fail,-1.0,178.70311405301192,180.44277068795589,161.33333333333334,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0030565,Geno Smith,QB,SEA,LA,passing,under,240.5,-115,-115,-115,0.6248430705201939,0.5,0.12484307052019394,213.0,win,pass,0.8695652173913043,203.71272365270903,208.527785870318,253.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 21:25:00+00:00
2022,18,final_test,00-0036389,Jalen Hurts,QB,PHI,NYG,passing,under,246.5,-115,-115,-115,0.7254939468136989,0.5,0.22549394681369894,229.0,win,pass,0.8695652173913043,212.9500193081629,218.9761634085923,251.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 21:25:00+00:00
2022,18,final_test,00-0033106,Jared Goff,QB,DET,GB,passing,under,249.5,110,-145,-145,0.6602474640820402,0.5541401273885351,0.10610733669350503,224.0,win,pass,0.6896551724137931,266.42163613650973,266.7347185432442,306.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-09 01:20:00+00:00
2022,18,final_test,00-0035264,Jarrett Stidham,QB,LV,KC,passing,under,239.5,-115,-115,-115,0.6382309113094908,0.5,0.13823091130949083,219.0,win,pass,0.8695652173913043,123.27907355116284,141.75737286657247,113.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-07 21:30:00+00:00
2022,18,final_test,00-0036442,Joe Burrow,QB,CIN,BAL,passing,under,259.5,-115,-115,-115,0.6970546096545431,0.5,0.19705460965454313,215.0,win,pass,0.8695652173913043,277.4297145408057,273.1391858567672,274.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0026158,Joe Flacco,QB,NYJ,MIA,passing,under,227.5,105,-135,-135,0.5967409331179161,0.5407914020517831,0.055949531066132985,149.0,win,pass,0.7407407407407407,213.112781000146,217.32450245847355,238.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0034857,Josh Allen,QB,BUF,NE,passing,under,262.5,-115,-115,-115,0.603815312805285,0.5,0.103815312805285,254.0,win,pass,0.8695652173913043,241.52189094456733,240.7577642383492,219.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0033949,Joshua Dobbs,QB,TEN,JAX,passing,under,187.5,-125,-105,-105,0.6017429840853862,0.47969543147208116,0.12204755261330502,179.0,win,pass,0.9523809523809523,115.72838087407084,131.82024159765928,55.4,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 01:15:00+00:00
2022,18,final_test,00-0038102,Kenny Pickett,QB,PIT,CLE,passing,under,195.5,-115,-115,-115,0.6196597061200162,0.5,0.1196597061200162,195.0,win,pass,0.8695652173913043,170.03714838498257,157.3263024596173,156.6,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0036972,Mac Jones,QB,NE,BUF,passing,under,230.5,-105,-125,-125,0.615583787084695,0.5203045685279188,0.09527921855677612,243.0,loss,fail,-1.0,219.51119590399853,213.0038173369637,197.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0029263,Russell Wilson,QB,DEN,LAC,passing,under,230.5,-115,-115,-115,0.6426688459242492,0.5,0.14266884592424922,283.0,loss,fail,-1.0,213.0750147892755,204.40492287088085,202.8,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 21:25:00+00:00
2022,18,final_test,00-0034869,Sam Darnold,QB,CAR,NO,passing,under,198.5,-120,-110,-110,0.6443377469723935,0.4898785425101214,0.15445920446227213,43.0,win,pass,0.9090909090909091,214.86829427489167,211.0553504717577,220.0,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 18:00:00+00:00
2022,18,final_test,00-0036971,Trevor Lawrence,QB,JAX,TEN,passing,under,269.5,-115,-115,-115,0.6493124709778876,0.5,0.14931247097788758,212.0,win,pass,0.8695652173913043,240.2506503477757,246.66200961390405,249.2,regularized_logistic_raw,passed,bovada,xsportsbook_bovada_archive,historical_posted_unstamped,,2023-01-08 01:15:00+00:00
